raceId,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
1,Sunny with temperatures reaching up to 27 °C (81 °F)[2],1,0,0,0,0
2,"Dry start, with heavy rain and thunderstorm/monsoon later",0,0,1,1,0
3,Rain,0,0,0,1,0
4,Sunny,1,0,0,0,0
5,"Warm, Sunny",1,0,0,0,0
6,Sunny,1,0,0,0,0
7,Sunny,1,0,0,0,0
8,"Dry, overcast",0,0,0,0,1
9,Sunny and overcast,1,0,0,0,1
10,Sunny25 °C (77 °F)[3],0,0,0,0,0
11,Hot and dry with temperatures reaching up to 33 °C (91 °F)[1],1,0,1,0,0
12,Clear but Mild,1,0,0,0,0
13,Mainly sunny,1,0,0,0,0
14,Hot and Dry,1,0,1,0,0
15,"Sunny, Dry",0,0,1,0,0
16,Partially cloudy and dry,0,0,1,0,1
17,Dry,0,0,1,0,0
18,"Clear, dry, air temperature of 39 °C (102 °F).",0,0,0,0,0
19,"Sunny, partly cloudy",0,0,0,0,1
20,Dry,0,0,1,0,0
21,Sunny,1,0,0,0,0
22,Sunny with temperatures reaching up to 17 °C (63 °F)[3],1,0,0,0,0
23,"Wet, drying later.",0,0,0,0,0
24,Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 8.9 kilometres per hour (5.5 mph)[1],1,0,0,0,0
25,Dry at first; light rain in the final stages,0,0,1,1,0
26,"Rain, later drying",0,0,0,0,0
27,"Cloudy, later sunny[1]",0,0,0,0,0
28,"Sunny; Air 30–31 °C (86–88 °F), Track 40–43 °C (104–109 °F)",0,0,0,0,0
29,Sunny,1,0,0,0,0
30,"Cloudy, rain in last 3 laps",0,0,0,1,0
31,"Heavy rain, dry towards the end",0,0,1,0,0
32,"Dry, Air Temp: 28 °C (82 °F), Wind Speed: 2.2 metres per second (7.2 ft/s), Humidity: 79%",0,0,0,0,0
33,Cloudy with temperatures reaching up to 17 °C (63 °F)[4],0,0,0,0,1
34,Dry,0,0,1,0,0
35,"Rain at beginning and end, otherwise drying",0,0,0,1,0
36,Clear with temperatures reaching up to 21 °C (70 °F)[1],1,0,0,0,0
37,Sunny[1],0,0,0,0,0
38,"Sunny, dry, windy",0,0,0,0,0
39,Sunny and warm,1,0,0,0,0
40,"Cloudy, air temp 24–27 °C (75–81 °F), track temp 33–42 °C (91–108 °F)",0,0,0,0,0
41,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 5.8 kilometres per hour (3.6 mph)[1],1,0,0,0,0
42,Warm (33C/91F) and clear,1,0,0,0,0
43,Cloudy,0,0,0,0,1
44,Dry and sunny,1,0,1,0,0
45,Heavy Rain on Lap 1. Drying track at restart. Light Rain before the finish.,0,0,0,1,0
46,"Sunny, temperatures reaching up to 27 °C (81 °F)[4]",0,0,0,0,0
47,Sunny,1,0,0,0,0
48,Sunny,1,0,0,0,0
49,"Partly cloudy, mild and dry",1,0,1,0,0
50,Very heavy rain,0,0,0,1,0
51,Intermittent light rain,0,0,0,1,0
52,"37 °C (Air), 63 °C (Track)",0,0,0,0,0
53,"Fine, Dry and HotAir Temp 23 °C (73 °F)[1]Track Temp 40 °C (104 °F)[1] dropping to 34 °C (93 °F)",0,0,1,0,0
54,"Fine, Air Temp: 33°C, Wind Speed: 1.5 m/s, Humidity: 61%",0,0,0,0,0
55,Cloudy with sunny breaks. Air temperature 20°C,1,0,0,0,1
56,Sunny,1,0,0,0,0
57,,0,0,0,0,0
58,Sunny,1,0,0,0,0
59,Fine,1,0,0,0,0
60,Sunny,1,0,0,0,0
61,Sunny and warm with temperatures reaching up to 28 °C (82 °F); wind speeds up to 4.1 kilometres per hour (2.5 mph)[1],1,0,0,0,0
62,"Sunny, hot",1,0,0,0,0
63,"Sunny, warm",1,0,0,0,0
64,"Sunny, warm",1,0,0,0,0
65,Cool and rainy with temperatures reaching up to 20 °C (68 °F)[4],0,1,0,1,0
66,"Sunny, hot",1,0,0,0,0
67,Warm and sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
68,"Cloudy, wet track that progressively dried up.Rainy during the last few laps.",0,0,0,1,0
69,Fine,1,0,0,0,0
70,Temperatures reaching up to 23 °C (73 °F)[1],0,0,0,0,0
71,"Cool, partly cloudy",0,0,0,0,1
72,"Fine, Air: 34–36°C (93–97°F) and Track: 44–50°C (111–122°F)",0,0,0,0,0
73,"Sunny, 42 °C (108 °F)[1]",0,0,0,0,0
74,Warm and cloudy,1,0,0,0,1
75,"Sunny, warm",1,0,0,0,0
76,Fine,1,0,0,0,0
77,"Partly cloudy, hot and dry",1,0,1,0,0
78,Cloudy and hot with temperatures approaching 32.5 °C (90.5 °F)Wind speeds up to 5.1 km/h (3.2 mph)[1]Track 43–47 °C (109–117 °F),1,0,0,0,1
79,"Cloudy, temperatures up to 25.0 °C (77.0 °F); wind speeds up to 17.9 km/h (11.1 mph)[4]",0,0,0,0,0
80,"Sunny, Air: 32 °C (90 °F), Track 53 °C (127 °F)",0,0,0,0,0
81,"Sunny, Air: 27 °C (81 °F), Track 47 °C (117 °F)",0,0,0,0,0
82,"Cloudy with drizzle, but staying dry during the race. Air temp: 24°C.",0,0,1,0,1
83,"Sunny, Air: 34 °C (93 °F), Track 45 °C (113 °F)",0,0,0,0,0
84,Sunny; 30°C Air; 45°C Track,0,0,0,0,0
85,Sunny,1,0,0,0,0
86,Wet and dry,0,0,1,1,0
87,"Cloudy, dry, Air: 23 °C (73 °F), Track 22 °C (72 °F)",0,0,0,0,0
88,Partially cloudy and dry with temperatures reaching up to 25 °C (77 °F)[2],0,0,1,0,1
89,Sunny,1,0,0,0,0
90,Dry and cloudyAir temperature 20 °C (68 °F),0,0,1,0,0
91,"Dry, light rain at the startAir Temp 34 °C (93 °F)",0,0,0,1,0
92,"Warm, dry and overcast",0,0,1,0,1
93,"Clear, air temp: 22°C",0,0,0,0,0
94,Clear,1,0,0,0,0
95,Dry and sunny,1,0,1,0,0
96,"Cloudy at start, sunny later",1,0,0,0,1
97,Clear and mild with temperatures approaching 25.0 °C (77.0 °F)Wind speeds up to 5.8 km/h (3.6 mph)[1]Track 35 °C (95 °F)[2],1,0,0,0,0
98,Fine with temperatures reaching up to 24 °C (75 °F);Wind speeds up to 20.55 km/h (12.77 mph)[2],1,0,0,0,0
99,Sunny,1,0,0,0,0
100,"Cloudy, Air: 17 °C (63 °F), Track 27 °C (81 °F)[2]",0,0,0,0,0
101,Sunny,1,0,0,0,0
102,"Warm, dry and sunny, Air: 26 °C (79 °F), Track 42 °C (108 °F)",0,0,1,0,0
103,Dry with temperatures reaching up to 15 °C (59 °F)[1],0,0,1,0,0
104,"Wet track at the start, dry later on",0,0,1,1,0
105,Sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
106,Sunny,1,0,0,0,0
107,Dry/Wet,0,0,0,0,0
108,"Damp at beginning, dry later, cloudy, mild",1,0,1,1,0
109,"Fine, air temperature 34°C (93°F)",0,0,0,0,0
110,Rainy: 20 °C (68 °F),0,0,0,0,0
111,Mostly cloudy with maximum ambient temperatures reaching 13 degrees during the day.,0,0,0,0,1
112,Clear,1,0,0,0,0
113,Mostly cloudy with isolated showers in the area,0,0,0,1,1
114,"Sunny at start, cloudy later",1,0,0,0,1
115,Partly cloudy and mild with temperatures reaching a maximum of 19.3 °C (66.7 °F)Wind speeds up to 12.9 km/h (8.0 mph)[1]Track 32 °C (90 °F)[2],1,0,0,0,1
116,Mostly cloudy with maximum ambient temperatures reaching 25 degrees celsius during the day.,0,0,0,0,1
117,"Cloudy, Air: 26 °C (79 °F), Track 35 °C (95 °F)",0,0,0,0,0
118,"Sunny at start, cloudy later, Air: 24 °C (75 °F), Track 29 °C (84 °F)[1]",1,0,0,0,1
119,Fine,1,0,0,0,0
120,"Warm, dry and sunny, 28 °C (82 °F)",0,0,1,0,0
121,Sunny,1,0,0,0,0
122,Scattered showers with temperatures up to 20.6 °C (69.1 °F);Wind speeds up to 25.93 km/h (16.11 mph)[2],0,0,0,1,0
123,"Cloudy, Air: 22 °C (72 °F), Track 25 °C (77 °F)",0,0,0,0,0
124,"Cloudy at start, clearing to sunny skies.",1,0,0,0,1
125,"Partially cloudy, hot, and dry",0,0,1,0,0
126,"Clear, Air Temp: 30°C",0,0,0,0,0
127,"Scattered thunderstorms, but remaining dry. Air Temp: 18°C",0,0,0,0,0
128,"Clear, Air Temp: 20°C",0,0,0,0,0
129,"Clear, Air Temp: 20°C",0,0,0,0,0
130,Fine; air temperature 22 °C (72 °F),0,0,0,0,0
131,Mostly fine and humid with temperatures reaching a maximum of 24.1 °C (75.4 °F)Wind speeds up to 8 km/h (5.0 mph)[1],1,0,0,0,0
132,"Mainly Fine, Air Temp: 18°C",0,0,0,0,0
133,"Dry/Wet, Air Temp: 21°C",0,0,0,0,0
134,"Warm and sunny, Air Temp: 25°C",1,0,0,0,0
135,"Fine, Air Temp: 28°C",0,0,0,0,0
136,"Partially cloudy, hot and sunny, Air Temp: 28 °C (82 °F)[4]",1,0,0,0,0
137,"Cloudy, Air: 17 °C (63 °F), Track 25 °C (77 °F)[1]",0,0,0,0,0
138,"Sunny, hot, dry 23°C",0,0,1,0,0
139,Sunny with temperatures reaching up to 26.7 °C (80.1 °F);Wind speeds approaching a maximum of 18.70 km/h (11.62 mph)[2]Track 34 °C (93 °F),1,0,0,0,0
140,"Sunny, Air: 26 °C (79 °F), Track 30 °C (86 °F)",0,0,0,0,0
141,"Cloudy, sunny later",1,0,0,0,0
142,"Rain and Thunderstorms at start, dry later; Air Temp at start: 32 °C (90 °F)",0,0,1,1,0
143,"Dry first, rain and thunderstorms later; Air temp: 25–30 °C (77–86 °F)[1] Track 27–40 °C (81–104 °F)",0,0,1,1,0
144,"Sunny. Air Temp: 14 °C (57 °F), Track 26 °C (79 °F)",0,0,0,0,0
145,"Overcast, Mild, Dry, Air Temp: 18°C",0,0,0,0,0
146,"Sunny, Air: 18 to 19 °C (64 to 66 °F), Track 18 to 32 °C (64 to 90 °F)",0,0,0,0,0
147,"Warm and Sunny, Air Temp: 23 °C (73 °F), Track 36 to 39 °C (97 to 102 °F)",1,0,0,0,0
148,Sunny,1,0,0,0,0
149,"Sunny, mild, dry, Air Temp: 21°C",0,0,0,0,0
150,Sunny,1,0,0,0,0
151,"Partially cloudy, mild, dry, Air Temp: 16 °C (61 °F), Track 27 °C (81 °F)",0,0,0,0,0
152,"Partially cloudy, very hot, dry",0,0,1,0,0
153,"Hot, dry and partially cloudy",0,0,1,0,1
154,"Overcast, mild, dry, Air Temp: 12 to 16 °C (54 to 61 °F)",0,0,0,0,0
155,"Sunny, partly cloudy, Air: 19 to 20 °C (66 to 68 °F), Track 26 °C (79 °F)",0,0,0,0,0
156,"Sunny, cool, Air: 19–21 °C (66–70 °F);Track 27 °C (81 °F)",0,0,0,0,0
157,"Cloudy, mild, dry, air temp: 24°C",0,0,0,0,0
158,"Sunny,[2] Air Temp: 20 °C",0,0,0,0,0
159,"Sunny with some clouds, Air: 22 °C (72 °F), Track: 35 °C (95 °F)",1,0,0,0,0
160,"Overcast, mild, dry; 16 °C (61 °F)",0,0,0,0,0
161,"Sunny, mild, dry, Air Temp: 10 °C (50 °F)",0,0,0,0,0
162,"Sunny, Mild, Dry",0,0,1,0,0
163,"Dry at first, rain later on, Air: 11 °C (52 °F), Track: 12 °C (54 °F)",0,0,1,1,0
164,Sunny,1,0,0,0,0
165,"Cloudy and raining; Air 17 °C (63 °F),Track 21 °C (70 °F)",0,0,0,0,1
166,"Sunny, dry, Air Temp: 27°C",0,0,0,0,0
167,"Partially cloudy, dry",0,0,1,0,0
168,Dry/Wet,0,0,0,0,0
169,"Partially cloudy, very hot, dry",0,0,1,0,0
170,"Wet at start, drying, Air & track temperature; 15 °C (59 °F)",0,0,0,1,0
171,Sunny with temperatures reaching up to 29 °C (84 °F)[4],1,0,0,0,0
172,"Cloudy, drying, Air 12 °C (54 °F);Track 14 °C (57 °F)",0,0,0,0,0
173,Dry/wet,0,0,0,0,0
174,"Overcast, Very hot, Dry",0,0,1,0,0
175,Sunny and dry with temperatures reaching up to 19 °C (66 °F)[1],1,0,1,0,0
176,"Sunny, hot, dry 25 °C (77 °F)[1]",0,0,1,0,0
177,"Sunny, mild, dry, 23 °C",0,0,0,0,0
178,"Sunny, hot, dry",0,0,1,0,0
179,"Cloudy, hot, dry 22 °C (72 °F)[2]",0,0,1,0,0
180,Hot with temperatures approaching 31.0 °C (87.8 °F)Wind speeds up to 5.1 km/h (3.2 mph)[1]Track 41–43 °C (106–109 °F),1,0,0,0,0
181,"Overcast, mild, dry at first, rain later on",0,0,1,1,0
182,"Sunny, mild, dry",0,0,1,0,0
183,"Overcast, mild, dry",0,0,1,0,0
184,"Partially cloudy, very hot, dry",0,0,1,0,0
185,"Partially cloudy, hot, dry, Air: 25 °C (77 °F), Track 37 °C (99 °F)",0,0,0,0,0
186,"Partially cloudy, mild, dry",0,0,1,0,0
187,Hot and dry with temperatures reaching up to 30 °C (86 °F)[1],1,0,1,0,0
188,Wet/Dry,0,0,0,0,0
189,"Cloudy, hot, dry",0,0,1,0,0
190,"Overcast, mild, dry",0,0,1,0,0
191,"Clear with maximum temperatures reaching 24 degrees at the start, increasing to 30 degrees by the end of the race.",1,0,0,0,0
192,"Mostly cloudy, 31 °C (88 °F)",0,0,0,0,0
193,Cloudy with variable levels of dryness; temperatures reaching up to 19 °C (66 °F)[2],0,0,0,0,1
194,"Sunny, 25 °C",0,0,0,0,0
195,Sunny and warm,1,0,0,0,0
196,Hot and sunny with temperatures reaching up to 22 °C (72 °F)[1],1,0,0,0,0
197,Cool and overcast with air temperatures reaching up to 16.0 °C (60.8 °F)Wind speeds up to 2.9 km/h (1.8 mph) reported[1],0,1,0,0,1
198,"Sunny, warm",1,0,0,0,0
199,"Rain, Wet Track",0,0,0,1,0
200,Sunny,1,0,0,0,0
201,Cloudy but dry,0,0,1,0,1
202,"Cloudy, hot, dry; 30 °C (86 °F)",0,0,0,0,0
203,Cold and wet with rain becoming heavier,0,1,0,1,0
204,Sunny,1,0,0,0,0
205,"Cloudy, cold, dry",0,0,1,0,0
206,Fine,1,0,0,0,0
207,"Partly Cloudy, Dry",0,0,1,0,0
208,Overcast and dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,1,0,1
209,"Partially cloudy and dry, with temperatures reaching up to 21 °C (70 °F)[1]",0,0,0,0,1
210,"Cloudy, Dry, 17 °C",0,0,0,0,0
211,"Overcast, cold and rain, air temperature 11 °C (52 °F)",0,1,0,0,0
212,Clear,1,0,0,0,0
213,Clear and mild with temperatures approaching 22.7 °C (72.9 °F)Wind speeds up to 4.1 km/h (2.5 mph)[1],1,0,0,0,0
214,"Dry at first, rain in closing stages",0,0,1,1,0
215,"Sunny, Dry Track",0,0,1,0,0
216,"Sunny, dry track",0,0,1,0,0
217,"Sunny, Dry Track, 27°C",0,0,1,0,0
218,"Wet, then drying out with temperatures reaching up to 28 °C (82 °F)[2]",0,0,0,0,0
219,Dry with temperatures reaching up to 29 °C (84 °F)[1],0,0,1,0,0
220,Sunny,1,0,0,0,0
221,"Partially cloudy, mild and dry",1,0,1,0,0
222,Sunny[3],0,0,0,0,0
223,Sunny with temperatures reaching up to 25 °C (77 °F)[3],1,0,0,0,0
224,Dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,1,0,0
225,"Thunderstorm, then drying with temperatures reaching up to 24 °C (75 °F)[1]",0,0,0,0,0
226,Dry with temperatures reaching up to 21 °C (70 °F)[1],0,0,1,0,0
227,"Cloudy, but dry",0,0,1,0,0
228,Sunny,1,0,0,0,0
229,"Overcast, mild, wet at first, drying later, light rain at finish",0,0,0,1,0
230,Rain,0,0,0,1,0
231,Mostly sunny and warm with temperatures approaching 26 °C (79 °F)[1],1,0,0,0,0
232,Dry,0,0,1,0,0
233,Warm and sunny with temperatures reaching up to 25 °C (77 °F)[1],1,0,0,0,0
234,"Sunny, dry",0,0,1,0,0
235,Sunny with temperatures reaching up to 27 °C (81 °F)[2],1,0,0,0,0
236,Overcast and dry with temperatures reaching up to 17 °C (63 °F)[2],0,0,1,0,1
237,Dry,0,0,1,0,0
238,Mostly sunny with ambient temperatures reaching 25 °C during the day.,1,0,0,0,0
239,"Sunny, mild and dry",1,0,1,0,0
240,Overcast,0,0,0,0,1
241,Cloudy,0,0,0,0,1
242,"Heavy rain before the start, before brightening up",0,0,0,1,0
243,Sunny,1,0,0,0,0
244,"Warm, sunny",1,0,0,0,0
245,"Cloudy at start, sunny later with temperatures reaching up to 24.3 °C (75.7 °F)Wind speeds up to 8 km/h (5.0 mph)[1]",1,0,0,0,1
246,"Cloudy, light drizzle at times",0,0,0,0,0
247,"Warm, cloudy, windy",0,0,0,0,0
248,"Sunny, 28 °C (82 °F)",0,0,0,0,0
249,Sunny,1,0,0,0,0
250,"Cloudy, then heavy rain",0,0,0,1,0
251,Sunny,1,0,0,0,0
252,Sunny,1,0,0,0,0
253,"Rain, later dried out, air temperature 11 °C (52 °F)",0,0,0,0,0
254,"Cloudy, dry",0,0,1,0,0
255,"Rain, later dried out",0,0,0,0,0
256,Sunny[2],0,0,0,0,0
257,Sunny,1,0,0,0,0
258,Sunny,1,0,0,0,0
259,Sunny,1,0,0,0,0
260,Sunny,1,0,0,0,0
261,Sunny,1,0,0,0,0
262,Temperatures approaching 26.3 °C (79.3 °F);Wind speeds up to 21 km/h (13 mph)[1],0,0,0,0,0
263,Sunny,1,0,0,0,0
264,Sunny,1,0,0,0,0
265,Sunny,1,0,0,0,0
266,Sunny,1,0,0,0,0
267,Sunny,1,0,0,0,0
268,Sunny,1,0,0,0,0
269,Sunny,1,0,0,0,0
270,Sunny,1,0,0,0,0
271,"Heavy rain, followed by light showers",0,0,0,1,0
272,Sunny with clouds,1,0,0,0,1
273,"Very hot and humid, with torrential thunderstorms. Air temp: 33 °C (91 °F)",1,0,0,0,0
274,Dry first then torrential rain for a short period; later drying and staying dry for the rest of the race,0,0,1,1,0
275,"Very cold, rain with dry spells",0,0,1,1,0
276,"Wet at start, dry later",0,0,1,1,0
277,Sunny,1,0,0,0,0
278,"Partly cloudy, mild, dry",0,0,1,0,0
279,Temperatures reaching up to 29.0 °C (84.2 °F);Wind speeds up to 18.3 km/h (11.4 mph)[1],0,0,0,0,0
280,,0,0,0,0,0
281,Dry,0,0,1,0,0
282,Dry,0,0,1,0,0
283,,0,0,0,0,0
284,Sunny and clear,1,0,0,0,0
285,Hot and sunny,1,0,0,0,0
286,"Dry, sunny, windy",0,0,0,0,0
287,"Dry/wet, warm, cloudy",0,0,0,0,1
288,Sunny,1,0,0,0,0
289,"Hot, dry and dull",0,0,1,0,0
290,Scattered Clouds27 °C (81 °F)[1],0,0,0,0,0
291,Dry,0,0,1,0,0
292,"Dry at start, wet later",0,0,1,1,0
293,Sunny,1,0,0,0,0
294,Dry,0,0,1,0,0
295,Dry with temperatures reaching up to 25 °C (77 °F);Wind speeds up to 14 km/h (8.7 mph)[1],0,0,1,0,0
296,"Dry, then raining",0,0,0,0,0
297,Dry,0,0,1,0,0
298,Dry,0,0,1,0,0
299,Dry,0,0,1,0,0
300,"Overcast, brief rain mid-race",0,0,0,1,0
301,Sunny and warm,1,0,0,0,0
302,"Dry, sunny, windy",0,0,0,0,0
303,"Dry, warm, cloudy",0,0,0,0,1
304,Cloudy,0,0,0,0,1
305,Overcast25 °C (77 °F)[1],0,0,0,0,0
306,"Cloudy at start, rainy later. Ambient temperature: 29.4°C (85°F).Humidity: 95%.Wind speed: 33.7 km/h (21 mph).",0,0,0,1,1
307,"Wet at start, dry by finish",0,0,1,1,0
308,"Cloudy, mild, dry",0,0,1,0,0
309,Mild with temperatures approaching 25 °C (77 °F);Wind speeds up to 12 km/h (7.5 mph)[1],1,0,0,0,0
310,Mostly Cloudy24 °C (75 °F)[1],0,0,0,0,0
311,,0,0,0,0,0
312,"Hot, dry, sunny",1,0,0,0,0
313,Hot and sunny,1,0,0,0,0
314,"Hot dry, sunny",1,0,0,0,0
315,,0,0,0,0,0
316,Sunny and warm,1,0,0,0,0
317,Sunny and warm,1,0,0,0,0
318,"Warm and overcast, drying",1,0,0,0,0
319,"Sunny, warm",1,0,0,0,0
320,Torrential rain,0,0,0,1,0
321,Cloudy and cool with temperatures reaching up to 18 °C (64 °F)[1],0,1,0,0,1
322,"Hot, dry, sunny",1,0,0,0,0
323,"Warm, dry, sunny",1,0,0,0,0
324,"Warm, dry, sunny",1,0,0,0,0
325,Warm and cloudy with temperatures approaching 19.8 °C (67.6 °F); wind speeds up to 27.8 kilometres per hour (17.3 mph)[1],1,0,0,0,1
326,Overcast21 °C (70 °F)[1],0,0,0,0,0
327,"Hot, dry, sunny",1,0,0,0,0
328,"Hot, dry, sunny",1,0,0,0,0
329,"Hot, dry, sunny",1,0,0,0,0
330,Dry,0,0,1,0,0
331,Dry,0,0,1,0,0
332,"Hot, dry, sunny",1,0,0,0,0
333,,0,0,0,0,0
