-0.373799	0.36036813	-0.3693234	0.32710698	0.11179006	-0.03273862	-0.030469617	-0.60562444	0.9711182	0.4754439	0.1439974	-0.0710199	-0.12086246	-0.77919763	-0.32039216	1.4777149	-0.2997081	0.38024727	0.34562546	-0.28769302	0.035565067	-0.29470056	-0.2037102	-0.48955148	-0.042795125	0.16258512	0.0768064	-0.008178359	-0.33001485	0.070376545	0.1495025	0.5159264	0.026570704	-0.07650499	-0.09079024	0.54415506	1.1986004	0.07073717	0.08347045	-0.2158252
0.16416773	0.3667516	0.26847538	-0.48016486	0.47838467	-0.47965428	0.6205251	0.28582332	-0.18842691	-0.26928166	-0.09321117	0.9838754	0.56587887	0.04044428	-0.45966795	0.64725405	-0.9599666	0.4660757	0.01854556	-0.05872635	-0.16424333	-0.089693084	0.54889464	0.11033475	-0.002975206	-0.8443849	0.46425256	-0.35706612	-0.19691677	-0.3655939	-0.07036254	0.10554497	-0.5740846	0.38462853	-0.19155742	0.12141523	-0.55265766	0.11260743	0.7866697	0.93920916
0.0382008	0.44152197	0.52553916	0.32551914	-0.7966825	0.15358002	0.46743423	0.12806161	-0.04175426	0.5781195	0.011967362	0.42999366	0.44072357	0.6509984	0.6297557	0.029295856	-0.51960766	-0.44623366	-0.12404981	-0.16751604	-0.19693717	-0.047766097	-0.35748023	0.1860721	-0.20439395	-0.51440805	0.1771156	0.31693172	-0.32835144	-0.029308245	-0.13897325	0.84609294	0.31303206	-0.8166609	0.2898032	0.31943744	0.0314149	0.38359004	0.5258775	0.4811957
0.28192225	-0.20021017	-0.5538565	-0.01276047	-0.21925376	0.17288755	-0.3504239	0.14709635	-0.10614719	0.011980754	-0.5818513	0.108954586	-0.20081134	0.07575395	0.31475967	-0.18362945	0.008380648	0.13958512	0.4433897	-0.145324	0.4831279	0.26371038	0.44939747	0.58138233	0.12076061	0.22910194	0.3796674	-0.56955475	-0.4223808	0.14974572	1.1035074	0.055264864	-0.0396232	0.07462433	0.1188961	0.3801774	0.48648813	0.03073472	0.08989938	0.08713559
0.13717006	-0.0022105558	0.99067855	-0.26810074	-0.0044103474	-0.18929002	0.35931364	0.21490718	0.55467457	0.7015605	0.1909923	0.32006055	0.09461417	0.036690097	-0.5765064	-0.06482997	0.8815813	-0.0727237	0.48762932	-0.69385076	1.7550827	-0.36704782	0.2612137	0.38834175	-0.7448257	-0.13436031	-0.9840936	-0.11058193	-0.6109799	-0.016267827	-0.3953941	-0.7045787	-0.6834708	-0.075903036	0.5163262	-0.09305493	-0.3606718	0.18013145	-0.38833064	-0.39220682
-0.40492415	-0.05822801	0.119903214	0.49242988	-0.24482715	-0.6784983	0.4341507	-0.17079411	-0.5812626	-0.9011464	-0.41727883	0.82840735	0.24068195	-0.23044708	-0.86226976	0.2752333	-0.046656873	0.38850546	0.60239506	1.4885907	-0.41065133	0.30475822	0.048346717	-0.68548465	-0.105584025	0.9224011	-0.8894491	0.14082791	-0.45261005	0.10808222	-0.26700923	0.52715594	-0.2522828	-0.18270358	0.52502704	0.7845258	-0.6391187	-1.0614414	-0.035051357	0.14845227
-0.25019175	1.0155977	-0.3402802	0.04909803	0.5271123	-0.5677354	-0.39841938	-0.7350589	0.097427934	0.057633277	0.649412	0.79709446	-0.0865798	0.9009696	0.044753082	0.31925252	0.3177132	0.23604292	0.12566012	0.4093012	1.1380042	-0.24992408	0.06349031	0.034324206	0.19497345	0.060700074	0.02514313	1.367714	0.32268238	-0.6205082	0.008909541	0.05195291	-0.051977985	0.016739478	1.0105059	-0.06340403	-0.3717986	-1.0043072	0.4938695	-0.5616155
0.37449795	0.21256016	-0.006886844	-0.36437404	0.65208155	-0.025335131	-0.057899524	0.035730194	-0.523162	0.41415384	0.38521188	0.2016327	0.12646122	-0.13381167	-0.4074868	-0.40770426	0.60002035	-0.11876654	-0.5489927	-0.20091465	0.03038534	-0.054769356	0.009956766	-0.67155755	-0.035037957	-0.11495164	0.19421485	0.06667903	0.7100974	-0.07844377	0.7068306	0.27992052	0.81646836	-0.0010581318	0.0482195	-0.19808277	0.34551123	-0.04673374	-0.14390807	0.074536696
-0.82303464	-0.2847062	0.32051635	-0.3193714	-0.478261	0.27695495	-0.3086264	-0.0123474505	-1.0165619	0.58621407	0.43147624	0.08839188	0.6720105	-0.9234981	0.090513974	-0.023228837	0.43932486	0.12647472	0.21777579	-0.4903833	-0.22264186	-0.032985497	-0.10067029	0.5669751	0.052620158	0.5794789	0.4559965	0.25500754	0.29074678	-0.53857434	-0.090370856	0.6716104	-1.1197463	0.3831204	-0.023395268	-0.16790232	-0.12185762	-0.41276413	-0.1898799	-0.7040143
-0.32650557	-1.0333496	-0.098633304	0.24111763	-0.014766615	-0.25364932	0.5857035	-0.69022226	0.30535546	0.35505372	0.07988163	0.585507	0.47534677	-0.23652494	-0.42682222	-0.026380658	-0.21012726	-0.30034727	-0.29181236	0.5505727	1.3318558	-0.32631886	-0.5114081	-0.3871947	-0.05546027	0.407213	0.51095015	-0.9877768	-0.42664313	0.7451243	-0.34366173	0.04306401	0.46401975	-0.10174831	0.091592155	0.7694893	-0.08022269	0.39447227	0.37283376	-0.23817538
-0.28843975	-0.29214445	-0.035941195	0.1168487	-0.5140974	0.2646831	1.1813055	-0.24842563	-0.1827334	-0.031720877	-0.11950812	-0.22211318	1.8936417	-0.35670036	0.4880731	0.37080902	0.09114199	-0.062173806	0.40565953	1.4169506	0.2468321	-0.36824337	0.8837712	0.25002798	0.30604592	-0.7265011	0.18883143	-0.27018845	0.63460517	-0.6848676	-0.21518853	0.67387027	-0.32779545	0.08457335	-0.11491959	-0.67664087	0.23266432	-1.0685977	-0.9215392	0.66024995
-0.628754	-1.326879	0.48732632	0.60194874	0.52343464	-0.08042727	0.15601848	-1.151634	-0.07745768	0.42896917	0.38337263	-0.47087485	0.46224535	-0.5875733	-0.042731576	-0.4379448	0.59852356	0.16904609	0.89392483	-0.1542376	-0.74934834	0.6266802	0.043842316	0.785119	0.32764488	-0.24958222	-0.9580158	-0.20160061	1.3855667	-0.61712486	-0.21872494	-0.5024679	0.11640258	-0.2308266	0.6921769	-1.3293462	-0.16040076	-0.34646192	-0.3421623	0.7290177
0.050028704	-0.11039508	0.0075998693	-0.37129363	0.66035134	0.11134269	1.0556765	0.66528016	0.63880014	0.53069824	-0.18504727	-0.362991	-0.35286707	-0.201685	-0.42943063	0.021755574	-0.108271636	0.051854845	-0.27984866	0.13929802	-0.0011039404	0.08528215	-0.15258008	-0.41836274	0.65456945	0.044989668	-0.41876513	-0.16531737	-0.5983008	0.37491816	-0.1956001	0.8073369	-0.2936248	0.25327894	-0.36634755	-0.3999476	-0.8036836	-0.31717992	-0.48135015	-0.23558867
0.21388997	-0.30314547	-0.04138258	0.93616736	-0.06914348	-1.0928403	-0.15293495	-0.5871407	-0.014216039	-0.2622283	0.4057144	-0.77810675	0.26918265	0.36222413	0.0832963	0.23378177	0.06280424	0.74300694	1.0874709	-0.40540087	-0.47648174	0.25453022	-0.055395216	0.811299	-0.112222925	-0.53734887	0.65262	-0.14783008	-0.06122813	-0.10835732	-0.5564175	-0.04055013	0.30954129	-0.02842743	-0.24144542	-0.3206236	-0.4820107	-0.06054448	-0.1717292	-0.4248874
-0.40012237	-0.80884963	0.24517873	-0.45302176	-0.6218809	0.22541542	0.14794132	0.4916205	-0.055433434	0.24922132	0.21599518	-0.18443727	0.06406275	0.37158975	-0.5154331	0.50816756	-0.89953846	0.21723357	0.76019996	0.061591484	0.52031475	0.13857462	0.11223394	-0.23369749	-0.021954577	-0.4790288	-0.50214833	-0.23028137	0.6909874	-0.5638822	-0.551562	0.14011727	0.3320007	-0.010128099	0.7811142	-0.10584177	0.068347216	-0.36133394	-0.10836028	0.37870634
0.13200913	-0.4121557	0.89325833	0.15570748	0.17687885	-0.74893415	-0.1252137	-0.049537454	-0.29056606	-0.40786847	-0.042926017	-0.13379328	-0.60020965	0.57143515	0.054039784	0.32361197	-0.3235244	-0.82908714	0.32223403	1.0108495	0.10645783	0.50138956	-0.5770314	0.388843	0.17555338	0.38145122	1.4064802	0.33200032	0.109663025	-0.45360047	-0.29021788	0.28971362	-0.42692155	1.1316344	0.77533853	-0.27147833	-0.00059868273	0.39818597	0.22354306	-0.19550364
-0.55885935	-0.20507173	-0.47868758	0.2307798	-0.37869397	0.29102165	0.23461281	0.25580513	0.32425177	0.7502619	-0.19719987	-0.343859	0.10345121	0.24140984	-0.20970674	-0.26310053	0.034991637	0.1462997	0.19098252	-0.5021622	0.16670243	-0.24020976	-0.20000832	-0.913682	0.35149828	-0.6401915	0.91535425	0.25266448	0.38725692	0.05207972	-0.13168865	-0.88665116	-0.9540139	-0.29423264	0.5662526	-0.04241073	-0.35513344	0.4141806	-0.5479776	-0.5813446
0.7160301	-0.04808265	-0.19790582	-0.4049574	-0.0058448818	0.03284	0.09557852	-0.67378914	0.084901474	-0.53432554	-0.17215413	-0.65635884	-0.27820736	0.13767685	0.28358567	0.1200779	-0.14994387	0.025190901	-0.17723301	-0.014845626	0.091959864	-0.2321558	-0.80184805	0.672986	0.30945355	-0.32289276	0.19788662	-0.50669783	0.51941526	-0.28916276	-0.10533328	0.1882506	-1.0415345	-0.72830963	-0.40346846	-0.33404773	0.3434205	-0.053118497	0.20798308	0.4481942
-0.17233154	0.3562727	0.43395084	-0.43686172	1.4286876	0.5483949	-0.6386639	0.12466105	-0.37374344	0.2842774	-0.74660236	0.03819371	1.1356404	0.60553145	-1.2025326	0.024887994	1.2422885	0.30833808	-0.19784719	0.07915075	0.5055799	0.84178346	-0.14659233	1.0700717	-0.2685751	-0.56519073	0.13507561	0.5469531	-0.7837741	-0.59504414	-0.28809497	0.49202073	-0.87149054	0.35138115	0.2035116	-0.42680043	-0.49122947	-0.131122	-0.3635973	0.49534243
-0.6452239	-0.23994033	-0.60114527	0.17286216	0.24618517	-0.21783814	0.26466075	0.099996805	0.3280556	-0.9569997	-0.5492052	0.10404243	0.25714895	0.10346913	0.043546274	-0.59048134	-0.28602302	-0.92904735	0.38883558	-0.49337834	-0.2856024	-0.60083145	-0.45394248	0.692053	-0.11301151	-0.15337308	-0.3455485	-0.3661483	-0.061079945	-0.53769207	-0.011526696	-0.28989324	-0.015144644	-0.15017843	-0.27533975	-0.025044208	0.15331697	0.24740553	-0.036825903	-0.6327816
0.00077834446	0.31862125	-0.3465276	0.26310998	-0.5567668	-0.88123703	0.008151062	0.3876608	-0.1443076	-0.045236997	-0.08288382	-0.4105795	0.70521903	0.38718078	-0.061547868	0.1676321	0.72240984	1.0631498	-0.5127927	0.85593975	-0.3206601	-0.7710517	-1.0214611	0.6321629	0.3394058	-0.20680775	0.087061554	0.056647975	-0.4290928	-0.6033953	0.38559827	0.25125733	0.17966107	0.016000474	0.26239544	-0.38485453	0.14154902	0.40030542	-0.22327587	0.4090847
-0.25882873	0.7637242	-0.3345121	0.059129078	0.20249002	-0.11118274	0.3407626	0.3378153	-0.312342	0.09627201	0.57729757	-0.91511875	-0.055097718	-0.07005711	0.25354984	-0.0470783	0.3871381	0.17388272	0.027368069	0.28613386	-0.11163871	0.29507858	0.121688835	0.16244869	0.09117968	0.61844325	-0.047906216	-0.5743839	0.3043381	0.037931997	-0.24006706	-0.6870257	0.19520329	-0.016251283	0.44377682	1.1794105	-0.44491464	0.3450657	0.20418575	0.7919534
-0.16391392	0.5145967	0.107665285	-0.61055	-0.5557799	-0.70132256	-0.7676354	-0.6523547	0.4311948	0.22747225	-0.9430585	-0.061577998	0.44182867	-0.21746948	0.7469873	-0.38572797	0.29730412	0.22785278	-0.29811934	0.2430467	-0.5596799	0.13938339	0.69134873	-0.43626273	0.560168	0.24674861	-0.7590529	0.82476443	0.560095	0.25993437	0.08479464	0.3802041	-0.36565104	0.28439426	-0.18373692	0.3552364	-0.35792768	0.31629562	0.29044	-0.030622791
0.77592874	0.08520477	0.16608408	0.47982627	0.6580669	-0.44517082	0.016965644	0.12003519	-0.49332038	-0.39732236	-0.11258271	-0.8202593	-0.094999105	-0.99137497	-0.6226613	0.09238271	0.46997947	-0.19117685	0.118899845	-0.44737577	0.80759287	-0.4501022	0.49491835	0.06206965	-0.22629823	0.020691916	0.46721855	0.9345522	0.052707884	0.058716074	-0.33761802	0.19810633	-0.13574745	-0.40713587	1.3739691	-0.31369755	-0.67756253	-0.71999305	-0.16644809	0.5893433
0.3372229	0.6715328	-0.0850252	-0.46146572	0.7371333	1.1031023	-0.35347572	0.6789566	0.2851104	0.3830051	0.40440938	-0.22624381	0.7617556	0.13577102	-0.36496305	0.5052312	-0.123672456	0.15511687	0.58780444	-0.59099984	0.37171027	0.040081296	-0.14839053	-0.41050026	-1.2035978	0.7310394	-0.34132513	-0.5025699	-0.09930136	-0.024071222	-0.53066367	0.44716465	-0.41121998	-0.77220553	-0.6102749	-0.50928915	-0.46678007	0.47918448	0.5581195	-0.67588013
-0.30857947	-0.586328	0.76014245	0.12723385	0.3906935	0.5558687	0.85211796	-2.0286045	-0.1301979	0.061249793	-0.28262734	-0.26170364	-0.099675104	-1.015459	0.18355678	-0.5787267	0.6617547	-0.859096	0.102331676	0.49186876	-0.48587283	-0.32186046	1.2448995	-0.17782883	-0.8262605	0.8525757	0.18744248	0.76119286	-0.6601254	-0.11396295	0.12574892	-0.7256379	-0.4655725	-0.36974758	-0.0053585474	-0.7770426	-0.61370194	0.78054637	-1.1060063	1.0425243
-0.5859254	0.6179888	0.45631143	0.17847407	0.29191324	-0.2769412	0.1777043	-0.24685298	0.22467941	-0.16367793	0.08466544	-0.614592	-0.08435753	-0.078983486	0.10962231	0.16964401	-0.27839717	0.15621176	0.86815506	0.82083035	-0.47301427	0.28184655	0.54045576	-0.099607155	-0.27040327	-0.17480099	0.11257606	0.8252671	-0.22789405	0.29606363	0.5938382	-0.39744398	-0.10333149	-0.72363025	0.2851496	-0.41714212	-0.4260641	-0.09006576	-0.20881295	0.2940524
-0.30231026	-0.04588951	-0.33374473	-0.04544464	1.219997	-0.15797473	0.19297937	-0.14452913	0.05970035	0.30445752	0.08429175	-0.5738738	-0.18421145	-0.37620592	-0.275248	0.30140305	0.008687991	-0.26538393	-0.15527576	0.7332304	-0.30904296	0.39447305	-1.354692	-0.1448299	-0.69594955	0.8638563	-0.2369148	-0.35448045	0.025704643	-0.54779834	0.6077521	-0.23066938	-0.36948586	0.22240634	1.4304608	0.8523915	-0.3317389	-1.3883168	0.0020192973	-0.18004702
0.1342146	0.7593501	-0.19857141	0.9255725	0.2659709	-0.30359614	-0.32093158	-0.87247384	-0.40997055	0.56281525	-0.081044585	-0.34147748	0.6867743	1.045785	-0.97797537	-0.47967377	0.4822096	-0.15825333	0.74483496	1.0722085	0.12906758	1.0658647	-0.6334537	-0.28769222	-0.3673721	-0.39111304	0.8854867	0.892563	-0.22231038	-0.37446553	-0.8480113	-0.16100836	-0.25416815	0.8460525	-0.19529246	-1.3575187	-0.36825672	-0.27289525	0.38348356	-0.7879633
0.68716466	-0.5199584	-0.44857726	-0.032099776	0.55380267	-0.05238336	-0.387884	-0.12651016	-0.05432634	0.8003156	-0.22087842	0.18143763	0.20641555	-0.05644669	0.11037605	-0.7538131	-0.71231157	0.23033606	-0.53148776	0.37346414	-0.075763695	-0.14165662	-0.06276678	-0.13493814	-0.5890353	0.39203063	-0.054738306	0.20418024	-0.55381846	0.117329866	-0.542468	0.021161728	0.38474828	-0.5146401	-0.6700179	-0.013924804	0.15910643	-0.93388236	-0.046747983	-0.25432312
0.9413866	0.41689056	0.03539665	0.25692347	-0.64739424	1.0957122	0.0076836627	-0.78931004	0.47693598	-0.23513342	0.37351927	-0.43005413	0.50283825	0.30450094	0.17855035	0.7058269	-0.22367308	0.084380955	-1.4301418	-0.38271856	-0.30507123	-0.30013797	-0.12658024	0.70162314	-0.69700456	0.05584858	-0.19887507	-0.123043336	-0.7916627	-0.45947662	0.00081269833	-0.5094753	0.16909395	1.493045	0.78224444	0.5519366	0.05820698	-0.97599727	-0.7123528	0.029327283
-0.49135432	-1.1980939	0.58942986	0.5670417	-0.73630536	0.73519874	0.8351642	-0.5325894	-0.70231855	0.3164525	-0.41724917	-0.119807996	0.15487407	-0.760685	0.32797635	-0.35747242	0.95948446	-0.5142991	0.55557925	0.52358097	0.85045046	0.5596909	-1.1130955	0.93654054	-0.29636112	-0.66633755	0.3621337	0.6052657	-0.047933966	0.4200643	-0.68253833	0.61252475	-0.6413612	0.06469763	0.35806608	-0.25106362	-0.29233748	-1.3057969	0.05425599	-0.30068332
-0.76719594	0.3008076	0.7223722	0.26889563	0.36401907	0.12989251	0.4455087	0.09122719	0.13225801	0.22836626	-0.7786685	-0.6507861	-0.29105413	0.21983646	-0.91080827	-0.7199032	-0.22620168	-0.6635338	0.20151258	0.4066992	0.1512799	0.2927458	-0.30991873	0.562117	-0.62962055	-0.9515294	-0.3418236	0.769239	-0.021026976	0.75880533	-0.089026734	-0.028295876	0.8223633	0.07818043	0.3393208	0.6550683	-0.7608213	0.46754992	-0.6188882	-0.15152183
-0.018997187	-0.036432326	0.30682263	0.36916974	0.43959305	0.3070346	0.51527566	-1.3517476	-0.2671534	-0.38336658	-0.85508394	-0.29657254	0.70201045	-0.2994609	-1.0393555	0.50554395	0.82620734	-0.89513844	0.16070557	0.7641216	-0.439882	1.2516949	-0.20254397	0.25926277	-1.0971307	-0.2115255	0.4717966	-0.62519467	0.77364784	-0.66855085	0.05370051	-0.1492067	-1.0244814	-0.3510369	1.164076	-0.6691804	-0.9068439	-0.2919711	-0.4493282	-0.3818509
1.0853068	-0.105117284	0.8226128	0.76133955	0.14295144	-0.36450955	0.88689214	-0.82877624	0.02401558	-0.012733756	-0.19851792	0.2859198	-0.3946423	0.43739378	-0.07788969	0.4180331	-0.06710905	-0.17337291	-0.6262965	0.102855116	-0.21973646	-0.13678566	0.423769	0.151581	0.6117909	0.1855574	-0.8653992	0.5068602	0.083748385	-0.7605015	0.3938502	-1.0144336	-0.5724878	-0.34547034	0.1703088	-0.09443975	-0.17665198	-0.5363379	-0.12585428	-0.71483976
-0.3842103	0.2894618	0.24398951	0.7003451	0.47481602	-0.56516886	0.49556443	-0.80076647	-0.21594891	0.3944056	0.22631292	0.08331349	-0.69579303	0.1946435	0.61872673	-0.3151153	0.34142312	-0.42889628	0.44065255	0.5143788	-0.32304078	0.5887607	-0.8097796	1.1803837	0.67773443	0.031817336	0.5221276	-0.12954353	0.03083305	0.08574787	0.0471792	-0.1566401	-1.439915	-0.18729141	0.7675491	0.26639047	-0.37960187	-0.6811604	0.008480312	-0.043507308
0.734423	-0.8779959	-0.297289	1.3186606	0.25459298	-0.31467375	-0.34268472	-0.4425497	-0.20453	-0.067401804	-1.5987867	-0.17565778	0.36223364	0.33215004	-0.46644595	0.29794163	0.102733016	-1.1385511	0.38788533	0.11646074	0.25732538	-0.52545786	-0.3011536	0.55447155	-0.10384635	0.7681486	-0.04886354	0.124681264	0.8058262	-0.4669342	-0.78671294	-0.43890023	-0.49428958	0.41161653	0.25902987	0.26146692	-0.3054927	-0.62895525	-0.24142475	0.4947113
-0.9650025	-0.55000234	1.9438037	1.8665338	0.94395226	0.114745274	1.0534796	-0.10643914	0.5205107	-0.4687017	0.13134669	-0.67631066	0.34375167	0.8783313	-1.0977601	-0.53665966	0.56441814	-0.62933064	0.034095947	0.32172725	-0.0934037	1.181536	-0.9055481	-0.7203887	-0.07266197	-0.21455175	-0.014890763	0.8656541	-0.48670468	-0.8884147	1.059419	-0.5902844	-0.24301119	-0.4031839	0.9294107	-0.067697234	0.12142307	-0.942293	0.32939905	-0.27456608
-0.8743343	-0.37656155	-0.2452904	1.056674	0.007169782	-0.66007113	-0.0368482	-0.41044432	0.71103805	-0.7103537	-0.4188125	-0.5807629	0.22975148	0.13481882	-0.4905074	-0.084307365	0.27599987	0.5079734	0.33113134	0.1785285	-0.5256323	0.9889299	-0.6214113	-0.0046046455	-0.9548495	0.116118304	-0.15636401	0.41043308	-0.29345813	-0.36486334	-0.047575306	1.1507361	-0.5580337	-1.1274414	0.8327392	-0.68100405	-0.52883345	0.17026637	-0.1619443	0.31934375
-0.13888949	-0.27355987	0.80202276	0.29661867	0.97620404	-0.7874615	-0.6106411	-0.44970927	0.578348	-0.20980857	-1.1323797	0.13591644	-0.7580167	0.4277975	-1.1758527	0.28567624	-0.9848071	0.61025774	0.5274343	-0.10249196	0.048344333	1.3138958	-0.50529397	0.052419037	-1.2729723	-0.5681606	0.70469624	1.0595227	0.524968	-0.71740997	0.18166232	0.5252976	-0.41690043	0.41916642	0.9118656	0.40206206	-0.51118785	-0.6861249	0.5990396	1.0628502
