-0.035880566	-0.03659755	0.042441297	-0.049003698	-0.029588807	-0.034376957	0.009209238	0.0016840585	0.02638549	0.023538243	-0.016013838	-0.021374632	-0.012564696	-0.04010885	-0.029033005	0.015088271	-0.019729007	0.012789432	-0.034084752	0.04882933	0.00052160025	-0.00825138	-0.014884673	0.039429475	0.0441829	0.015992116	0.023439016	0.028591368	0.020940054	0.045998584	0.017839994	0.038969245	0.028943513	-0.015066646	-0.017503776	-0.044724416	0.007206656	-0.02655003	-0.04814836	-0.045760464
-0.530331	-0.99214673	0.1862476	0.39427456	0.7189567	-1.2176226	0.32732028	0.3461554	0.08903564	-0.5064987	-0.937893	1.5766866	-1.0809323	-0.7719522	-0.9013578	0.3240635	0.7489634	-1.0088822	1.8704711	2.0025952	0.39062878	-0.29790398	-0.4197204	-0.89516	1.2175288	-1.158563	-1.1260681	0.23378211	2.0703034	0.26662186	0.105328545	0.6650348	-1.1873966	1.0337515	0.5214481	-1.4704704	-1.2807719	-0.15615967	-0.12649344	1.2396059
-0.18637453	-0.6809071	-0.14129029	-0.34695572	1.0389819	-0.038803488	-0.3217133	-1.1035031	-0.7890068	-0.27176327	-0.8769943	-0.45400307	-0.35808018	1.1988329	0.36515042	-0.62790745	-0.8347955	0.35817635	0.13084677	0.26649216	-0.69477516	0.7383654	-0.38252062	0.31235006	0.40842393	0.60292923	0.08941541	-0.6998316	0.76474893	0.015495554	0.46782342	0.5265556	-0.43241474	-0.48248848	0.4200388	-0.06660674	0.20371154	-0.40601492	0.3995164	0.7552393
-0.8254117	0.2502828	1.0547353	-0.6961069	-0.03399736	0.35745835	0.56342566	0.49040255	0.3555374	-0.21101026	-0.60498935	0.7410406	-0.2113353	1.1434319	-0.8005534	0.018919406	-0.20457657	-0.7071441	-0.017668266	-0.8198417	0.99115366	0.37642705	0.47240275	0.05542724	0.067852326	0.6276196	-0.23429719	0.802967	-0.118428275	0.97075534	0.36872876	0.41058913	-0.2534096	1.0585636	-0.04262932	-0.14930826	0.5140271	0.1411533	0.26599693	0.43595332
0.1994657	0.61800283	-0.11876715	-0.046947245	0.99938554	0.34744474	0.0039999005	-0.26992875	0.10391183	1.6182897	-0.028565746	0.39446774	0.27835423	0.047924444	-0.30881754	-0.7281647	-0.49517515	-0.3897395	-1.0463575	0.83049023	-0.23303105	-0.3896554	0.070428796	0.33847135	-0.04702523	-0.3307941	1.143307	-0.2117438	-0.33431125	0.011905732	0.4293158	0.2903636	0.20220566	0.7943269	0.9799267	0.8554999	0.30044404	-0.6155294	-0.6532472	-0.13717054
-0.34626657	0.25257772	-1.6419846	0.58654064	0.3530767	0.46797523	0.3253519	-0.1813691	1.0618343	0.14777052	0.064647816	-0.41903263	2.1198819	0.1359012	-0.636373	-0.3968176	-1.4424143	0.11141047	-0.28256065	1.0052757	-0.10501655	0.1849833	0.39468858	0.88616186	-1.2025982	0.85978633	0.9485283	-0.93225837	1.2078052	-0.23033684	-0.19398966	0.18273461	1.1716937	-0.5482164	1.1597432	-0.7862706	0.32333118	0.30835596	-0.33107558	-0.5539853
0.9854335	-1.1069566	-1.2925646	-0.10843296	-1.2242678	0.39568585	0.8633765	0.16983315	-1.13556	0.3555015	-0.25399143	-0.7394337	0.34458295	0.45658773	-0.19953719	-0.6312879	-0.21360722	-1.5703266	-0.14636104	0.27825752	0.20143874	-1.186974	-0.041396547	-0.5123378	1.0736986	0.04423987	1.1262786	-0.37947926	-0.91249925	0.7369232	0.09354725	0.1639866	0.280465	-0.9251022	1.3747537	0.10382995	-0.62984943	-0.4885579	1.4122279	0.72301686
1.0961635	-0.24610975	-0.34393358	-0.2243924	-0.6848334	0.3803048	-0.53384507	0.7714833	-0.18192421	0.26861438	0.33672366	-1.3129979	0.18340698	0.72972304	-0.7044523	-0.41698295	-0.23373014	-0.51803744	-0.71860975	0.61602485	-0.30414376	-0.25564477	0.27665055	-0.4854776	-0.015686058	-0.16567804	0.18169175	-0.68327683	0.74224037	0.17947453	-0.43963423	0.33845323	-0.93504375	-0.25018454	-0.33212796	-1.3509488	1.0312505	0.2516609	1.0330665	-0.38557538
-0.96046877	-0.032948464	-0.31007218	1.8328257	-1.1735319	-1.1142744	0.014649339	0.947221	0.25092372	-0.35050455	1.216396	-0.04458581	0.2631053	-1.2408954	-0.68646264	0.20467286	-0.9710898	-0.33447155	-0.9730112	-0.021978071	-0.6274227	-0.6504484	-0.27632096	0.5663662	0.1458379	0.10827839	-0.39958474	1.5909809	-0.22647037	0.5119825	-0.26738852	0.19768262	0.29684424	-0.3452052	0.6452261	-1.2230113	-0.22681616	-0.52211326	-0.55280644	-0.24819633
1.0250077	-0.35923925	-0.5527839	0.94637114	0.5311297	-0.4219889	-0.2368198	1.4086797	0.7652727	-0.44988665	0.46644196	-2.4926224	-1.066216	0.5505605	0.063647576	0.8777384	1.4354972	1.3338809	1.4268124	-0.04171201	-1.0846162	0.81121266	-0.0730922	0.4079933	-1.6448498	0.9486551	-2.0200584	1.2278128	1.2886958	0.8893823	-0.19083765	-0.89144546	-0.3957391	1.4521437	0.1377092	-0.7833133	-1.8533317	0.08989075	-0.55998015	-1.2771621
-0.5446404	-0.33371216	-0.74950475	0.2797174	-0.54004955	0.12112516	-0.047698423	-0.9435705	0.22740574	-0.20029339	-0.2115976	-0.37875947	0.2345438	-0.29147518	-0.24405645	0.22193643	0.5576856	-0.26213273	0.7020817	0.30466363	0.67129236	0.81021273	-0.029926976	-0.117377274	1.2620258	-0.53759325	-1.1926537	-0.449184	0.6592436	-0.97744936	-0.766693	-0.35607746	-0.6380476	0.36688304	-0.4479254	-0.6246482	0.84214056	0.58036613	0.56685466	-1.2171425
0.048182204	0.035774235	1.0654738	1.2608861	0.45578697	-0.016195172	0.5815097	-0.7160307	-0.9129259	-0.19214337	0.0072255125	0.0042979564	0.42013562	-0.50574	0.42214987	-0.73210007	0.12268995	-0.50944734	-0.16547634	-1.2285819	-0.03572355	-0.8474088	-0.13995501	-0.41254985	-0.36935762	-0.20302998	0.20085153	-0.07662711	-0.5456566	0.35828	0.17898639	-0.24426772	-0.15711902	-0.67823446	0.48727202	0.5525094	0.17692916	0.040326685	0.5205768	-1.0779169
1.2302059	-0.286693	0.10787093	0.20023066	0.8791319	-0.49252626	0.21581349	-0.3362542	-0.4387208	0.9995076	-0.6636936	0.7004903	0.83566636	0.54393226	0.92972976	0.6945241	-0.94618374	-1.7809142	-0.43282476	0.9777724	-0.508341	-0.6575435	0.6309632	-1.2348206	0.9703666	-1.8683761	-0.42441893	-0.3595932	0.1739871	1.351004	0.3528208	0.38363564	-0.7463451	-0.8107964	-0.32769293	-0.26923683	0.5775281	-0.17577267	-2.1408045	0.50537485
0.24595827	-0.8415039	0.9088883	-1.5199355	1.5534961	-0.11382048	-0.36758152	1.3365719	0.24881001	0.60722387	-0.12827778	0.6675163	0.43718433	0.07690748	0.80735004	1.5993366	0.8797525	-0.50908864	-1.0550935	-0.65984637	0.8008105	-0.91132337	-1.4643255	0.34412923	-0.18679924	-0.72154874	0.4480871	-1.1100594	0.83797485	-0.5196543	-0.3617361	-0.14767341	-1.4181278	-0.76180714	0.31148008	-0.41604525	-0.32038942	-2.3693385	0.72160226	-0.7223055
0.7522784	-0.34582883	-0.6207077	2.2076705	-0.69200546	-0.22131532	-0.2955311	-0.8357296	-2.158283	0.24756147	1.4967555	0.30223528	0.39422157	0.04282351	-0.6767271	-1.1151865	0.7212718	-1.7708435	-0.1755506	0.034137513	0.63418573	-0.5496899	0.72310627	-0.30313894	0.8159178	0.81721705	-0.7882533	0.56000984	-1.4930841	0.44006664	1.6473684	0.34149662	1.5810502	0.14866829	-0.094161175	0.7744983	-0.23778056	1.4075892	0.74057925	0.58902955
-0.01951042	-2.1165397	0.36729217	-1.078594	1.6712838	-1.1346473	-0.7908753	-0.36179283	0.4338668	-1.3407121	-0.34601304	-0.28924093	-0.71326315	-0.2737521	-0.37548906	2.5695965	-0.5773555	-0.31351092	1.488803	0.4396009	0.50384754	-0.22576119	0.298765	-0.021488478	0.28727204	-0.4031813	1.4639071	-0.2462881	0.5211643	-1.1418359	0.8830161	-0.12563996	-1.222772	0.25853077	0.7680735	0.8284258	-0.50854194	-0.014621386	2.6645892	0.038991828
-0.101647064	-0.76698637	0.1739337	0.12520832	-1.0638416	-0.3600226	-0.50563586	-0.39067674	0.07177004	0.4532537	0.066476226	0.12862082	-0.442777	0.63448244	0.6086112	0.050241902	0.22362472	-0.68494636	0.8024898	0.96035117	0.280813	0.104947075	-0.44363987	0.99544376	-1.556938	0.7753063	0.6588523	0.5604366	-0.44635656	0.30540782	0.28553453	0.2964889	-0.17325474	-0.21437986	-0.27304992	-0.4821288	-0.2582541	0.3793892	-0.048352968	-0.8351796
-1.3860967	-0.4782328	-1.198264	-0.8123937	-0.22484593	-0.63338125	1.2451745	-0.13964383	0.24911436	-0.5397331	-0.10740517	0.62421584	0.6502058	1.722471	-0.042411912	-1.4085653	0.82199585	-0.9180465	-0.1538069	-0.20162591	1.1046107	-0.2731868	-0.022827044	-0.2936229	-0.96362215	0.6201864	0.90148693	0.219189	-0.9208693	0.458748	-0.14719856	-0.3742271	-0.47248596	-0.31429532	-1.1908864	1.1233822	-0.23075941	-0.9327192	-0.91244555	0.33311448
0.36550197	-0.39326727	-0.7584153	0.10619955	0.38458267	0.7958251	-0.08319725	0.5026902	-0.026247907	-0.555106	0.025993235	0.83918303	-0.17164293	0.24639192	0.032812815	-0.062270492	0.12862533	-0.20517762	-0.046838447	-0.6197899	-0.31638798	-0.53746766	-0.7721449	0.31536484	-0.053391267	0.10386464	0.38563558	-0.3614865	-0.7541142	0.30468947	-0.7038585	-0.195611	-0.6703005	0.7875354	0.151639	-0.3109914	-0.14681342	0.66316336	-0.5445824	-0.16884847
-1.5052181	-1.0057311	-1.2245909	-0.87089187	0.41327614	0.2577803	-0.32686397	-0.6422154	-1.1914299	-0.8015863	0.2638247	-0.7190067	0.069828235	-3.6211562	-2.2152822	0.776392	-1.9112939	-0.8340887	-0.5094388	0.15184125	-0.21382691	-1.0422136	-1.2863582	1.04433	-0.13548693	-1.417907	0.9867292	0.5872972	-0.62661684	0.72500414	0.17100778	1.1963494	-0.16935825	1.0717812	-0.90413576	0.21649161	0.0974676	-0.4525437	-0.25354412	-0.8228781
1.3860557	-0.07839145	1.2969872	-0.14228795	1.4636736	-1.5859464	1.1950482	-0.55434394	1.6279539	-1.3612283	0.47573817	0.23473173	0.41158578	-0.17509595	0.2076743	-0.33052513	-0.4032081	-0.18898301	-0.05867671	-0.08513245	-0.6249485	1.0023218	0.7261147	-1.0866824	0.9196636	-0.45717406	0.41395733	-0.71030647	0.75973016	-0.32336155	1.3694277	-0.77624893	0.66749245	0.08590037	2.0714622	1.2360228	1.8845396	1.9963292	-0.34183407	-0.5914593
-0.51471764	0.28485945	0.79598767	0.47995937	0.28680354	-0.8026046	-0.53739405	-0.3236074	0.5783975	0.6178133	-0.29692718	-0.66598386	-0.31383342	0.23160425	0.36072755	-0.056396283	0.716669	0.6150239	-0.47980002	0.009717235	0.069282375	0.07960968	-1.1168917	-0.06783283	0.50432396	0.6748197	1.126882	-0.42019436	0.05827281	-0.8201235	-0.27306122	0.35020933	-0.4089059	0.79769427	-0.55484396	0.28142917	-1.134469	0.23088859	2.4573746	0.088821925
-0.011682217	-1.0480915	0.9498511	-0.8639472	1.0467551	-0.14234146	-1.1143746	0.92879796	0.94725674	0.90784377	-0.07006922	-0.4795255	1.1988007	-1.1326119	0.40444016	-0.83139616	1.4907628	0.7350709	0.43195775	-0.41279116	-0.93346137	-1.3613979	0.43840837	0.74782765	-1.3181732	0.571415	0.16508475	1.2362168	0.4742506	0.6903499	0.030016258	0.64938617	0.86833024	1.292513	0.08023769	-0.3465217	0.27068353	0.22922081	0.7243248	0.47053623
-0.32637304	-1.0685333	-0.84077585	0.17925858	0.4992314	-0.86093223	0.26503077	0.36045054	0.3443098	-0.557128	-0.5710427	-0.4470352	0.42776683	-1.952062	0.19096604	0.67870957	0.7649682	0.6334467	0.91137815	-0.29830676	-0.8377579	-0.44316417	0.34447253	1.0664219	0.1990311	0.06739155	0.66540784	0.28592214	0.84192973	-0.3461335	-0.8142068	0.29845545	0.1957035	0.11022951	0.7303157	-1.0805484	0.23200408	-0.2794285	0.6520877	0.73756546
0.15846309	0.18486263	0.036900055	0.30807364	-0.0051976256	0.30130005	0.4681955	0.01988798	0.18821892	0.7539276	-0.6113309	0.43856254	0.71329737	0.22379139	0.81526935	-0.15106152	0.1345674	-0.08357604	-0.43092045	-0.118109494	0.18368404	0.3684802	-0.10481223	0.38431084	0.01164471	-0.3492059	-0.20952247	-1.3221437	0.89566535	1.3223368	0.40818548	-1.8995795	0.41382012	0.45050585	-1.5482503	0.25981554	-0.5461374	0.24347964	0.8989626	0.3447918
1.3271353	0.8466941	0.018901762	0.61285543	0.15716085	-0.5076891	0.17951736	-1.7544297	0.6847832	-0.04515126	-0.17539965	1.0539353	0.8947777	0.43174338	0.78424495	0.58556086	0.43023968	-0.027303476	0.3581218	0.8120372	0.33598086	-0.2983412	-0.5785783	-0.27582985	-0.4262264	-0.59829986	-0.06896391	0.62412566	0.28605628	0.8338272	0.25638124	-0.0130408015	-0.3894027	-1.0799346	0.2691875	0.55408186	0.61178803	0.58074886	0.0043993024	0.58945435
0.43334043	0.95148844	-0.34904507	-1.3195368	0.9203959	0.0035388488	-0.8172701	0.26172465	0.27937123	-0.84919447	1.0471822	-0.13518685	0.39607504	0.044625875	0.42007482	0.4386422	-0.09308879	-0.49137148	0.22338581	0.5103119	0.7410341	-0.3762879	-1.0425737	-0.4236708	1.2061869	-0.171063	0.6682188	-0.14181438	-0.27949205	0.3127689	-0.35499853	0.6383387	0.79673433	-0.047080703	-0.36209264	-0.17605694	-0.3856438	0.17063436	0.23528448	-0.55437684
-0.4951623	-0.39379838	0.27945864	-1.0962332	-0.6824874	-0.0064300126	-0.1288108	-1.0071077	-0.4820766	0.4379253	0.6078561	-0.52689624	0.4922732	0.3010479	0.028236467	0.03187412	-0.4531602	0.82900614	0.61958086	0.19774051	-0.0468732	-0.3166831	1.0844389	-0.064113565	-0.02478918	-0.9769571	0.11718486	-0.5813753	-0.83230937	-0.41186053	0.15099819	-1.1559876	-0.6754551	0.05723569	-0.26649234	-1.1636164	-0.5809282	-0.32078314	-0.83615553	-0.5943259
0.17765291	0.1846652	-0.5638154	0.14807393	-0.42846522	0.38952175	1.2761307	-0.33107468	-0.36878136	0.773353	0.838995	1.6978614	-0.902022	-0.16707757	-0.42810363	0.7583026	-0.97573954	0.3702848	-0.47692928	-0.95141494	0.32786444	1.0574787	-0.23315166	0.6874135	0.49757242	-0.1227863	0.49739492	-0.17895745	0.8027396	-0.31587258	-0.057718724	0.70668775	-1.0896287	-0.13984755	-0.18353328	0.5950655	0.49114448	-0.4450983	-0.526022	0.19900213
-0.39492673	-0.3336678	-1.3814356	0.9717671	0.23753029	-0.13032384	-1.1426327	0.38007462	0.14668854	-0.70688146	0.53264785	-0.31546414	0.25896582	0.40903386	-1.1621644	-0.44899595	1.3257396	0.8141614	-1.2317885	0.6878775	0.0041112253	-0.78743005	0.4595188	1.5116774	-0.3105188	-0.46057415	-1.1178242	0.80519396	0.26391163	0.30828667	-0.15021731	-0.5947196	-0.030275812	0.029777348	0.05370224	0.4880119	0.16160874	-0.52584755	0.28788233	0.5260068
-0.6721844	-0.4990239	0.6290749	-1.2435609	-0.25647637	0.52983063	1.0762472	0.18146598	-0.29183313	0.67972285	-1.0699695	0.4394421	0.43322107	0.074117675	-0.025768736	0.22957166	0.71972907	0.3493893	0.46102858	-0.76807934	1.2196339	-0.55317783	-1.219987	-0.4271343	0.49895886	0.015458853	0.6223433	1.3842821	0.9675253	0.13008289	-0.8698477	-0.31463757	-0.55416054	-0.25078043	0.9523295	-0.0034789245	-1.0067322	-0.09787288	0.75885105	0.25281957
-1.0771577	1.3575824	-0.65555876	0.81793946	-3.2106383	-0.9141843	-1.6488787	-0.64876574	0.3421981	1.9938545	2.754366	-1.1972036	0.5161176	-1.3411208	-0.21240278	1.1549344	-2.5539606	0.20210305	-0.07675867	0.6893703	0.2520356	-0.69773847	1.1701431	-0.2751053	0.91919005	-0.96353006	0.40639594	0.49093884	-0.49610546	-0.83177286	-1.3730247	0.40314683	1.1571466	-0.82081974	-0.79908717	-0.5829009	-0.56966585	2.0673623	-0.30643427	0.22942829
0.044055637	0.1803719	-0.06337335	0.24282053	0.7912615	-0.21632	-0.29865667	0.19432028	-0.61681545	0.354351	0.22276503	0.4572433	0.33187664	0.75960344	0.05690819	0.47699696	-0.16789564	-0.15569371	0.6586272	0.27798885	0.35733527	0.6481946	0.87053156	0.93188876	0.38915768	-0.16747622	0.4723186	0.5441462	0.5806545	-0.2462347	-0.19740562	-0.043770943	-0.27786952	0.3998161	1.2445033	0.43685248	-0.13584535	0.10696323	0.21043259	-0.23335063
-0.19360259	-0.049048617	-1.4705127	-1.325843	-0.20875959	-0.4272181	0.617374	0.13054943	0.040202823	-0.6304253	0.4791643	-0.36852282	-0.034012504	1.1322035	0.5944482	-0.24927756	-0.44865012	-0.69023544	0.3480901	-0.76661855	-0.3498853	-0.77095366	0.7010459	-0.73590416	-1.1252923	1.1456054	0.4306391	-0.52702504	1.3997015	-0.42927068	0.12948456	1.199548	-0.103476375	-0.9008098	0.7496266	-0.12577905	-0.29516435	-0.12761559	-0.013399641	0.65504724
-0.81483716	-1.3775895	1.1503533	1.0260105	1.0865213	-0.27697012	-0.8190929	-0.5363521	-0.5285601	-0.19976474	-0.3902385	1.0602368	0.049620755	-0.20030871	1.5117565	0.3324814	-0.5052319	-0.584238	-0.85474545	0.108192906	0.70498514	-0.13386747	0.11008085	1.2511038	-0.13346735	-0.18198004	0.564836	-0.5012424	-0.08940526	-0.048615035	0.37044248	0.13619867	-0.36049354	0.7314362	-0.09325686	-0.8388194	0.19825426	0.6032966	0.9926942	0.103813365
-0.109751485	-0.65918934	-0.11385741	0.17256165	-0.18225269	0.80397344	1.0188671	-0.9690598	0.44136965	-0.3264694	0.09826749	-0.7072815	-0.08201685	-0.2609988	-0.60351706	-0.8740009	0.738097	-0.71151894	0.07311401	0.5015888	-0.2848757	-0.8539912	-1.0036771	0.5920861	0.8751496	2.2029557	0.010868072	1.3389192	0.45120788	-0.35728738	-0.19083019	0.64748085	0.6233292	-0.24887834	-0.09492296	-0.4538955	-1.1546667	-0.16946785	-0.1448137	0.3038553
0.09240325	0.66569763	-0.28094408	-0.36656857	-0.4023482	1.3100364	0.21027847	-0.14311378	0.21886565	0.726137	0.29791632	0.2751143	0.48507696	0.06640413	0.81213844	-0.03743825	0.28212515	0.35785905	0.6442884	0.2818332	-1.246432	-0.9519689	0.08957772	0.44567358	0.65713537	-0.9458543	0.40642127	0.8195762	-0.33334306	0.8042645	-1.1181616	0.11751209	0.39979625	-0.066467404	-1.1449374	-1.0709741	0.2985698	-0.38304228	0.13633315	0.14010559
0.9057838	-1.9464393	-0.8369995	-0.8636556	0.33337367	-0.1753676	-0.8166669	-0.06705039	1.5996661	-0.076605745	-1.5885898	-0.6536146	-0.2882396	-0.27772012	-0.26001573	-0.18998107	0.7195261	0.31395885	0.37137786	-0.029667843	-0.50679106	0.2855555	1.4033962	0.46519384	0.16858521	1.8532507	0.28078803	0.56550956	1.1772557	0.18440947	-0.8668698	-0.20228589	0.90919584	-1.7046716	0.2654377	-1.7639103	0.00632148	-0.23852023	1.6156142	-1.7507157
-0.049085338	-0.6130845	-0.3344986	0.1486867	0.98181134	0.2501789	0.35877478	0.011960367	-0.2884452	-0.53061724	-0.10012468	-0.09824023	0.76991516	-0.55506283	-0.58145446	-0.64497703	0.48176858	-0.50882834	0.6779633	-0.057973493	-0.55210245	0.9157599	-0.05953757	-0.6611576	-0.6680282	-0.6309203	-0.69724256	-0.68291223	0.084191024	-0.23405734	0.2693572	0.42371106	0.21194974	0.74264616	-0.00809562	-0.018337136	-0.23476303	-1.0279257	-0.2903641	-0.15552749
-0.624675	0.84502876	0.68055713	-1.6956748	1.0749727	0.058586102	0.018656287	-1.136062	0.24447192	-1.018331	0.58584595	-0.24625126	0.4254655	-0.48775354	-1.2338358	-0.44312698	0.1669194	2.0427139	0.8662138	-1.2632513	0.9398407	-0.8051579	-0.6172302	0.031765226	-0.5218156	-0.17995827	0.3389245	1.6412559	0.45595446	0.985848	-1.6372492	-0.9540383	0.40957177	1.3939658	2.2096984	-0.520729	-0.48799145	-1.1694418	-0.5095903	0.0031652153
0.063050814	-0.7040279	0.35597426	0.12081179	0.23744842	0.3492604	0.5308345	-0.18676873	0.23408875	-0.066788934	0.38165	0.23488425	-0.78153175	-0.6707739	-0.064269476	0.0017432343	-0.42919996	-0.74183744	-0.8208241	1.16695	-0.14698432	0.2613628	0.34772906	-0.45856506	-0.5793915	-0.037612773	0.5294635	0.25689876	0.6516167	0.293892	-0.03446147	-0.7009879	0.6623853	0.63868123	-0.27774984	0.29277325	0.31371334	0.114309914	0.32271236	0.1681639
-0.5789117	-0.026729213	-1.1281325	0.38311628	0.28287175	0.043199737	-0.014297984	-0.47757903	1.1850353	-1.6477975	0.20228006	-1.2737188	2.008873	-0.068688706	1.0627936	1.0040063	0.79597026	-0.40931427	0.77511114	-0.19285487	0.91558504	1.1668459	-1.0845222	-0.40178475	-0.28968313	0.6746003	0.38505015	-0.0593949	-0.58272314	0.86173624	0.38940433	-0.095160544	0.5417577	0.5325122	0.2707263	-0.997396	1.7986903	-0.05848369	-0.51119405	0.6624524
