-0.035880566	-0.03659755	0.042441297	-0.049003698	-0.029588807	-0.034376957	0.009209238	0.0016840585	0.02638549	0.023538243	-0.016013838	-0.021374632	-0.012564696	-0.04010885	-0.029033005	0.015088271	-0.019729007	0.012789432	-0.034084752	0.04882933	0.00052160025	-0.00825138	-0.014884673	0.039429475	0.0441829	0.015992116	0.023439016	0.028591368	0.020940054	0.045998584	0.017839994	0.038969245	0.028943513	-0.015066646	-0.017503776	-0.044724416	0.007206656	-0.02655003	-0.04814836	-0.045760464
-0.7000669	-0.048540417	-0.008801803	-0.33354053	0.21525286	0.7304997	-0.6080173	0.1683463	-0.36740094	-0.12656467	0.43901446	-0.6495564	0.38246998	-0.42506403	-0.03641008	0.8494462	0.14680332	-0.38374138	0.13675776	-0.7585516	-0.6050839	0.97209454	-0.42809063	-0.19004177	-0.838839	0.09280123	0.7506963	0.8538091	-0.41987523	0.52885437	0.4662566	0.5113877	-0.018559221	-0.5311671	-0.77041054	0.00318952	0.22611912	0.26509547	0.18097067	-0.21383442
0.039411906	-0.4417962	0.99555206	-0.84870726	0.22599867	0.0841793	-0.24939995	1.1909136	0.57353765	-0.7862691	0.06919103	0.4775564	-0.012473646	-0.23142523	0.57019114	0.3649283	-0.24472384	-1.3532667	-0.065036	-0.24618375	0.2670472	-0.48143855	-0.397698	-1.0678717	-0.5323532	0.069873124	-0.2577616	-0.43595967	0.78951925	0.14162809	1.1924938	-1.4943678	-0.6911226	0.42075494	0.5459942	-0.5057122	-0.548349	-0.15115693	0.60723156	-0.60922414
-1.2131077	-0.017549098	-1.3752177	-1.044469	0.008439599	0.115060076	-0.53145105	-0.80304617	-0.04403707	-0.7265694	1.0985831	-0.21116577	0.55490315	0.26795664	0.4419943	0.026204282	-0.7915804	-0.34513184	-0.09799292	-0.11470285	-0.046843555	-0.61872	0.83166593	-1.5944977	1.2384243	1.8299004	-1.1201835	0.43311968	1.52432	1.348562	-0.48900297	0.033999976	-0.55158687	-0.87368673	0.6723276	-0.41005707	-0.041823372	-0.6604531	0.12602453	1.08786
0.71421397	-0.22718611	0.037280474	-0.5054897	-0.12509812	-0.8557871	-0.7396272	-0.23573458	0.17139232	0.5278795	-0.4500357	0.023778047	0.014749666	-0.3089288	0.14608322	-0.07407443	0.21032973	-0.18502931	-0.19396098	-0.9580288	-0.05932931	-0.3293206	0.51058275	0.20053636	0.2483406	-0.40412784	-1.0110037	-0.27182582	0.007815645	-0.46790147	0.12858593	0.20295118	1.0309188	0.24171089	-0.15257813	-1.228512	0.067908265	0.2111255	0.032180645	1.0056301
0.2974378	-0.3071129	-0.3381133	0.0012221973	0.8545312	-1.7841529	-0.6098502	-0.46841538	0.8278306	-0.18353218	-0.12116724	0.80171967	0.8077091	1.2397366	-1.2530484	-0.96453303	0.8604475	0.32349566	1.4539946	0.55484134	-1.1691865	-0.41191715	-0.27111122	0.4219674	0.37570903	-0.95355356	0.42613193	0.80018723	-0.646537	0.6887876	0.77927715	-1.3432202	-0.52197355	-0.40573508	-0.38430282	0.4467561	-1.7226142	0.63595665	-0.19816557	0.18708406
0.12692963	0.28255206	-0.24735878	-0.59186304	1.5038445	0.08102078	0.7572814	-0.5667223	-0.3824999	0.39940438	0.64665383	-0.49927455	-0.19307868	-0.67182636	0.80795664	0.2849187	-0.095740646	0.9999911	-0.61440533	0.3570266	0.41842648	-1.3861982	0.6332875	-0.402429	0.20015503	0.38481292	-0.5613609	0.02592314	-0.054000363	0.3247996	-0.32733256	-0.33902374	-0.06087393	-0.59099996	-0.59332997	0.19936003	0.493294	0.7064495	-0.0039281007	0.3831398
0.39739308	-0.41226065	0.5250776	1.1197076	0.71520483	-0.17776492	0.114773124	0.69091225	0.6382208	0.016539672	0.36934662	-0.18908106	0.5781987	0.65010387	0.31998047	0.17873156	-1.1806155	0.46950114	0.41606015	-0.09236588	-0.47283798	0.06865119	1.7891598	0.30197695	0.26870453	0.59440714	-0.052632067	-0.47694284	-0.21249998	-0.2453205	-0.7656205	-0.079119205	0.043756925	-0.24654973	-0.62062746	0.52760416	-0.41317946	0.3106557	-0.9554078	0.33406287
-0.56695235	0.7439443	1.2921659	-0.3795553	-1.5503423	0.14761417	0.02514932	0.87657875	-2.02536	1.1405493	-0.10588828	0.049642988	-0.4039788	0.7589373	1.3272482	-0.022417245	-0.03631381	-0.059941374	0.07015305	0.7480348	-0.4022281	0.08991967	-0.1904619	-0.0143760955	-0.4417816	-0.39598206	0.4105496	-1.9064877	-0.51859033	-1.1279335	-0.410504	0.9371801	-0.82319844	1.4164107	0.7597559	0.5422858	0.3509941	0.13448453	0.6565141	-2.6105757
-1.0178814	-0.36354756	0.26273033	-0.6703631	-0.35631195	1.1773332	0.52258974	0.3420487	-0.3909287	-0.18277301	0.18062043	-0.6121733	-0.40722018	0.33846307	0.9782841	-0.39875552	0.11832007	-0.030406937	-0.14117555	-0.5453784	1.657872	0.2743829	0.10942293	0.32922179	-0.7040265	-0.74919325	0.073927045	0.03352635	-0.22416109	0.018561762	-0.6952696	-0.2080525	-0.20899667	-0.6077765	0.78526515	-0.5103084	-0.59823656	-0.70330334	0.14650193	0.70458937
0.23484188	-0.7037343	-1.1902825	-0.15653835	0.087841116	0.48924157	0.6761809	1.0478523	2.6043165	-0.054507207	-0.74877936	0.13154583	0.2732856	-0.24480459	-0.67021006	1.4385937	-0.17670673	0.4750519	-1.7220715	-1.5221786	-0.39191365	-0.70688075	0.82881284	0.64922816	-0.75845957	0.47680506	-1.5986273	-0.32924038	1.2958434	2.3238072	0.35205945	0.4982014	-0.8750954	-0.975284	0.07706391	-0.38748607	-0.48061258	-0.6061862	0.16232534	-0.26105398
-0.08247709	-0.5862806	0.33634907	-0.30801496	0.037722632	-0.66153663	1.3623755	-0.5711156	1.079862	-1.1927712	0.99649453	-0.36575717	0.4485832	0.14895658	0.20888741	0.5565179	-0.1746301	0.31911305	1.6170789	-0.69902074	0.22185297	-0.814665	0.06086588	1.2637773	-0.013302085	-0.4611562	-0.06818477	-0.077513576	-0.9430825	-0.8601497	0.6908833	-0.43296733	2.2983315	-1.6386473	-0.99375147	0.74377286	1.8133154	1.7752155	1.1360824	-1.2952555
0.3951837	-0.60364455	-0.28336427	-0.004144274	1.2203436	0.9014071	-0.38740703	2.3394005	1.3537658	-1.0061865	-0.759697	-0.1540114	0.8869768	-0.35637143	0.1302403	-0.17534393	-0.57182145	-0.082360394	0.35575646	-0.38043854	0.59386355	-0.181861	0.34276763	-0.529812	0.21555293	0.33267978	-0.34009537	0.13125166	0.65917605	-0.35421073	0.10411046	-0.35830328	0.44172725	-0.1897368	-0.94856864	-0.56463253	-0.59306407	-1.6881932	-0.99430054	-0.15290512
-0.2849431	-0.31216908	0.10986868	0.1506795	-0.33371478	1.0059991	-0.27872214	-0.5854759	0.55273056	-0.6682971	-1.0862981	-0.031245185	0.5125436	-0.64444476	0.3471752	-0.13354656	0.16285706	0.94049597	-0.82848006	-0.14285806	0.34698185	0.36144593	1.039832	-0.36999625	0.3285754	-0.16377054	0.34622675	-0.28899792	-0.38225877	0.28421533	0.4681663	0.46851978	0.4180394	0.09486562	0.67077684	0.14817247	-0.15498823	1.1821241	-0.27475414	0.19549097
-0.12592317	-0.32972306	0.26224688	0.9400565	1.062226	0.45035335	-0.049419846	1.4113455	0.30513048	0.66115886	0.6191028	-0.0064065005	0.26778963	1.8960218	0.6910989	-0.42917848	-0.7749877	-1.068999	-0.8323933	0.2887434	1.114837	0.34550998	1.178532	0.5561742	-0.14851746	2.3554556	0.09122381	0.01062576	-1.1925241	-0.79350936	1.2826535	-0.50975955	1.6078796	0.38808092	2.3703258	-0.91706234	-0.38344187	0.9987311	0.4892217	-0.16726528
-0.55629814	-0.3621252	0.6054648	0.4647875	0.45583594	0.08469365	0.6207241	-0.059111375	0.9811581	0.1621439	-0.083608925	-0.3046068	-1.2166371	0.7072177	0.95754236	0.511439	0.4589031	-0.30113512	0.19728228	0.0549172	-0.7821878	-0.37289384	-0.15822682	0.26428193	0.27679095	0.29703343	-0.8547354	-0.25308892	0.3618588	-0.047603104	0.15017283	0.4453063	0.5635012	-0.6685083	1.0090955	-0.4620999	-0.1843943	0.78355587	-0.44467896	-0.0470506
-0.026403997	1.2639767	0.0054171355	0.47660708	-0.73921835	1.1436383	1.010598	0.43286845	1.482519	-0.11616347	0.7440897	0.12142248	0.46092352	1.6705673	-0.5296559	0.21829033	0.059157282	-1.7445416	1.1148182	3.1855907	0.5240059	0.2042588	0.14814943	-2.4935546	0.084855095	0.33466852	1.3051616	-0.59295136	-0.3807844	0.35227883	-0.07294389	-0.097652845	-0.6040339	-1.6888978	-2.0534744	0.20728378	0.21630016	0.5579216	-1.0854908	-0.8476431
-0.22146079	-1.4039718	0.021403935	-0.88954	0.3563365	1.4447596	1.0457968	-0.5006091	-1.333998	1.8981744	-0.8109721	0.25990623	0.47620285	0.89277637	-1.4794768	-0.7117184	-0.22289528	0.5569821	0.22286946	1.1968074	1.4202977	0.23166956	2.2988298	1.9452144	-0.2021274	1.5245785	-0.9631044	0.085387506	0.59236634	-0.28165835	0.61136556	1.3172038	0.8022455	-1.71285	0.47565562	0.49469998	-0.4486371	-0.05900076	-0.18485126	0.6723416
0.9498242	0.85716236	1.2338014	-0.43216774	0.16021302	-1.5757202	0.6812057	0.3497659	1.0850712	1.766713	-0.22711544	-1.129033	-0.075548075	0.24723732	-1.0113343	-1.5760589	0.053610373	1.4694785	-0.53437	-2.1066315	-0.056395035	-0.5306223	0.4907541	0.59692574	-1.9832691	-0.055922974	1.2884002	2.4137466	-0.29071614	-0.7841909	-0.59136105	-1.3160622	0.32530758	-0.25497028	0.51888996	1.1924534	0.44799876	-0.45627502	-1.3882878	1.3702527
-0.11902668	0.07870844	0.95246625	0.30977327	0.73887736	-1.3082539	0.07626333	-1.1541288	0.78388965	1.0747379	0.3408706	0.81975716	0.9380778	0.6005283	-1.2343714	-0.048646674	-0.8539042	-0.4144176	-0.864804	0.27866176	-1.4950455	-0.44124115	0.503848	-1.1680499	0.33420566	-0.44155678	1.8875846	-0.5351021	0.21443036	-0.6872348	-1.1766732	1.993295	-2.7383504	-1.0415015	0.17234093	0.9286242	0.13743281	-0.35706174	-0.34816313	0.33059278
-0.8375413	-0.53953725	-0.5987465	-0.5864959	-0.6263242	0.5106075	1.2903208	0.21282278	0.95594925	-0.58455807	0.3625005	0.5660226	0.7588017	0.013854172	0.6161223	0.9320021	-0.9014156	1.2191175	0.8141098	0.9702797	0.5365797	-0.2177236	0.8342912	-0.81652635	1.1535931	0.11233894	-0.49212283	-0.8986183	1.6976252	-0.6778469	-0.5108928	-1.0621482	0.2518062	-0.7045501	-0.44016445	-0.16548856	0.22234935	2.0704114	0.53072417	0.46273294
-0.703833	0.07242688	-0.916405	-0.5689711	0.16192833	-0.7433832	-0.546036	0.055681583	0.43876898	-0.16522671	-0.60880685	0.12590237	-0.3609691	0.41433215	-0.2578529	0.07297009	-0.62046856	0.27340505	0.077965535	-0.37230948	0.03480929	0.23884328	0.2955495	0.17248109	0.37179634	-0.09624337	-0.66445	-0.2230171	-0.5682024	0.10940272	-0.59314513	-0.690162	0.71556634	-0.90049666	-0.27577078	1.2399489	0.45662057	-0.26344773	-0.34656885	-0.2805245
0.58231366	-0.75575364	0.3641177	-0.22899899	-0.4009021	0.19115174	0.072751455	0.19957095	-0.61367166	-0.5641018	0.41243172	-0.18190014	0.60649496	0.23721011	-0.31201485	-0.16721728	1.3866336	1.5630332	-0.23559657	0.8135097	-0.7589469	1.0892533	-0.60134315	-0.6220946	1.4686764	-0.4652772	1.1948681	0.7324967	-1.0075479	-0.3611376	0.03816448	-0.22144766	-0.7900739	0.32926288	1.1967022	0.11397801	0.329118	0.46744156	-1.1820732	0.1240807
0.90706426	-1.5421915	-0.33586165	-0.0071374024	-0.3444779	0.21865173	0.9993101	0.51831347	0.112903975	-0.04171953	0.01741519	-0.16160275	0.66392577	0.2373203	1.6437936	-0.114293054	0.065996826	-0.06178983	0.24400732	0.46606174	0.3394867	-0.1092379	0.09223174	-0.8851963	-0.22685088	0.49056795	0.93834496	0.18845224	1.3447587	0.7545333	1.9959289	0.3195185	-1.1595061	0.22085221	1.0231875	-0.6930285	0.2206973	-0.16869469	-0.17213923	0.33381465
-0.24421637	0.049643163	0.9263066	0.17647207	-0.86631495	0.17240953	-0.39079517	-0.22448641	0.1485546	-0.18511972	-0.16249722	0.5820569	-0.06750682	0.22202177	-0.110948734	0.58465445	0.35816413	-0.0018264505	-0.17534824	0.41157112	-0.09120704	-0.38926464	0.039618224	-0.66028124	-0.5678208	0.65319246	0.43766686	-0.8785695	0.084168576	-0.2837004	-0.16413833	-0.19632138	0.46416742	0.09112337	0.27450466	0.37266564	0.19117835	-0.8845685	-0.4437331	0.059764978
-0.31459403	0.54804516	-0.96828157	-0.57741106	0.73242676	-0.30304125	0.68288404	0.4112776	-0.6493251	0.83196986	-0.123164654	-0.59549016	-2.2645013	0.006417697	-0.27826816	-1.8583462	0.70391005	-0.63226956	0.33195704	0.51378715	-0.3689877	-0.69765496	-0.17128305	-0.67844224	-0.5792177	0.5303724	-0.106584504	0.29214495	1.2990296	-0.8831858	-1.3322395	-1.2495373	0.14100938	-0.17956235	1.6175947	-0.9372878	1.0762651	1.2680621	0.08493531	0.9000622
-0.60569125	-0.2152224	0.30815345	-0.46781173	0.7860361	0.15893875	-0.5867189	0.14474638	0.23465112	0.6064027	0.72786313	0.22918546	0.3167632	0.5485345	-1.2477075	0.66819227	1.4529494	0.49732333	0.07766354	-0.011863523	-0.8391449	-0.53891486	0.17401801	-0.2101823	-0.16902561	-0.13722995	-0.43476683	-0.36606914	0.2769206	0.5211015	-0.108362906	0.42733017	0.053794086	0.39724886	1.0862322	0.0016514619	-0.70608807	0.094265305	0.18832341	-0.5322318
1.9289593	-0.7104295	-0.34085387	-0.6178203	-0.5049614	-0.542011	-0.040966142	-0.36335555	-0.47405365	0.8141769	0.9630179	0.55302185	0.83785796	-0.7983804	-1.4011513	1.004515	-0.40346304	-0.28348196	0.6998451	-0.29938307	-0.40529218	0.80736583	-0.21026602	0.27559695	0.10070693	0.25839922	-0.004035032	0.10060154	0.99668235	0.5022199	0.581211	0.9228264	-0.4219062	-0.09765359	0.6027259	0.57840145	-1.3655318	0.2453707	-0.7159756	-1.010599
-0.27840984	-0.5605215	1.4397477	0.4330472	0.39990768	-0.56638813	-1.5680977	-0.38373888	1.2531931	-1.3909081	0.910878	-1.2384855	-0.22424626	0.22257756	1.135003	1.8899617	0.571205	-0.023906898	0.008611708	-0.72368395	-0.0635182	1.0561177	0.57001984	-1.1008443	0.5230126	-0.9228976	0.1828083	-0.9465854	0.6748946	0.6550467	1.3748826	-0.22058971	-2.1023307	0.9111159	-0.046722323	1.8694364	0.30461356	-0.49038583	0.39039204	-0.09400592
0.35086536	-0.61079097	0.2781539	-0.3959113	0.9286775	-0.7365162	-2.2971714	0.08123609	-0.13073666	-1.0706979	-0.009040455	-0.91600174	0.63775814	-0.077249356	-0.35800707	1.0089126	-0.96296763	-0.79528046	0.5630888	-0.20808034	0.18869443	-0.09404595	0.14348342	-0.5405461	0.6692784	1.7923108	0.59243375	0.6598075	-1.2226483	0.11490901	-0.17656985	-0.54375285	0.28083363	0.078114614	-0.6231531	-0.082507506	-0.51748836	-0.70517266	-0.71759826	-0.39557117
-0.17964688	-0.46254095	-0.04701278	-1.0706998	0.13964638	1.4076658	-0.29603106	0.0888471	-0.03866071	1.9801892	1.2549639	-0.024105314	-0.61624694	-0.12145147	1.0504286	0.37134543	0.43540528	-0.0007987926	-0.61964744	0.2839845	-1.2667078	-0.35817397	2.305463	0.53164357	-0.28286126	0.09059542	-0.2897077	0.6614747	0.10202296	-0.36981976	0.031031732	-0.48919985	-0.6438737	0.76668596	-0.84042	0.93598753	-1.4146233	-0.72642386	0.26781937	0.31327036
-0.028321035	1.0479299	-0.18634146	0.68962765	0.2261353	0.5904023	-0.7096547	0.41014057	0.43019027	0.05683394	-0.7630852	-0.07707523	-0.99149066	-0.27667746	0.260137	-0.427417	0.23244323	-0.17022482	1.1795281	0.14046918	0.8014862	0.47879994	0.8345214	-0.7045106	0.2537768	-0.17558873	0.29021865	-0.57646555	0.2235902	0.29774868	-0.43814164	-0.13546349	-1.0570062	-0.3378445	0.19175485	-0.5947424	0.6307256	-0.3642625	-0.40688267	-0.32627195
-0.72068775	0.18140563	1.3408597	0.7308296	0.6217392	-0.5594781	-0.7058955	0.6146632	0.24707164	-0.3837234	-0.052337922	0.16694987	0.92605203	-1.0073639	-0.09280997	0.8250834	-0.39565432	-0.27818376	-0.35611135	-0.6248269	0.8027338	-0.9475841	0.52843446	0.32094312	0.2370695	1.1443514	0.44628018	-0.2185536	-0.12670866	-0.7148711	-0.31376126	0.9826434	0.82128364	0.23361269	-0.047884356	-0.25456133	-0.36153993	0.2377409	-0.7108653	-0.8689354
0.22735108	1.5250542	-0.6281375	-0.29243726	0.55965847	0.15370224	0.24721402	-0.14462775	1.1828654	1.3874856	-1.5898931	0.54057497	0.83794713	-0.94435143	0.81662124	-1.0950398	1.133854	-0.2006706	-0.92344815	0.0075816205	0.47339714	-0.64797384	-0.10598239	-0.74439096	-0.6829217	-0.24403244	0.726298	-1.199788	0.9926273	-0.4019931	-0.866829	-1.1435293	0.2981033	-0.40285653	-0.4909969	-0.69239545	-1.4825934	0.55449855	0.30001357	-0.8410843
-0.33457354	-0.5404648	-0.7932052	0.40608057	-0.41222754	-0.0033005597	-0.95384157	0.25232127	0.49910146	0.1994314	0.47067398	0.7574248	-0.26803908	-0.22337064	0.37292764	-0.017463297	0.08114521	-0.52974755	-0.124018356	0.23848066	0.44064686	-0.09828072	0.5205241	-0.46288624	0.05742059	-0.75766426	-0.44324726	0.92136407	-0.21615466	-0.8210804	0.30472153	0.46053562	-0.20264956	-0.648181	-0.20079122	0.063669324	-0.7008488	0.25479355	-0.18713465	0.035695236
0.2647384	-0.0685952	1.2050775	1.2145771	1.2683483	-1.2514684	-1.7006431	-0.7423196	-2.144144	0.37356645	0.272198	-1.1596745	0.7472259	0.79010487	1.345329	0.63525546	-0.29450604	1.23752	0.2165158	0.4705774	-0.7508803	-0.43782407	2.0196702	-0.15676636	0.9840392	0.3066694	-0.7299621	-0.54796535	1.7843441	-0.042405523	-0.3354788	-1.4805323	-0.06252467	-0.27577972	1.4735287	1.3164284	0.8611361	-0.06271157	-0.7676388	0.4999867
0.62790304	0.0971919	-0.5276936	0.24821362	0.30802116	1.1152115	0.4976739	-1.00359	-1.228645	0.79274297	-0.6179	-0.8943958	0.8194357	-0.013086204	0.704389	-0.7130505	-0.64035267	-0.43421283	0.75609326	-0.899669	-0.8869856	0.10783198	1.4834853	0.89423734	0.6333851	2.938694	-0.27105707	-0.020855123	1.6310159	-0.91759264	0.42855957	-0.15216671	-0.2429262	0.0873647	-0.07412443	-0.7022777	-2.4458728	0.41147864	-1.4973911	0.15015258
0.04309583	0.1333032	0.8021919	-0.2524756	-0.0693451	-0.11908204	-0.29593897	0.034318622	-0.69455135	-0.7013567	-0.3020933	-0.35737917	-0.27470097	-0.23623136	-0.6001518	-0.5121932	-0.04719564	0.35539776	-0.65960443	0.36906597	-0.2765109	-0.055983085	0.17886212	1.0152668	0.340752	-0.26623452	-0.15796009	0.19103779	0.49666715	0.12779158	-0.11711601	-0.16201985	-0.1964858	-0.84217715	-0.36537778	-0.034143645	-0.10343758	-0.013934744	-0.52140754	-0.3480257
-0.7607225	-0.32232866	-0.03778322	0.1844081	0.14755036	0.6648602	-1.0998611	-0.31042308	-0.57388407	0.67232186	-0.09906361	0.3154658	-0.41177487	-0.5829261	-0.71433705	-0.88506263	-0.24341817	-0.28411445	1.0519897	-1.265594	0.21126886	-1.7705746	0.06611388	-0.0569007	0.017429857	0.5931531	-0.6815309	0.5810207	0.15042715	0.53267753	-1.102859	0.8914229	0.21421923	0.35301727	-1.1743042	0.70512295	-0.30852136	-0.3864258	1.0325055	0.8830625
1.3109475	0.44795817	-0.80106586	0.8456112	0.0658607	-0.48004338	0.7660312	1.1859926	1.0873744	-0.7300408	-0.099076144	-0.23765135	-0.14436193	-0.28809407	-0.0718933	-0.5787758	0.5153352	-0.078305915	-0.73058784	-0.4622034	0.5067003	0.0044404054	-1.0072986	0.80541176	-1.0983726	0.020579182	0.6172747	-0.024376145	-0.58560765	-0.09433252	0.88207424	-1.2797341	0.047369946	-0.119485825	0.18199569	0.30790105	0.22587065	-0.36230075	0.12026228	0.090169586
-0.7646084	-0.04961795	-1.9308779	-0.110655	-0.027341384	-0.09042974	0.37082204	0.68930095	-0.4832682	-1.0181571	-0.7163937	0.47271508	-0.4140223	-0.43552685	0.9178699	0.7207993	-1.1601429	-0.6042078	-1.4438437	0.9515974	0.10716271	-0.05371092	-0.045039486	-0.4630307	0.89822245	1.0124681	-0.042777825	0.215353	-0.37899536	-1.2804182	1.2924564	-0.706329	0.37664765	-0.2545453	0.23572433	-0.73809695	-0.66259676	-0.29826865	-0.3316798	0.22618662
-1.1600627	1.6640807	0.2777986	1.8068427	0.63207424	0.20011488	-0.044111263	0.56630915	-1.161841	0.25758883	-0.11404383	0.11777353	0.78117627	0.32147416	0.6997546	0.14671348	-1.3142143	0.6135744	-0.17250104	1.128371	0.022117546	-0.008826623	0.24263315	-0.16266064	0.052626908	-0.3086781	-1.0887779	-0.49920037	0.6403013	-0.47937822	-0.54454637	0.80078113	0.43889433	1.044709	-0.9434429	-0.365515	0.22386168	-0.040196605	-0.08322303	-0.7197709
-0.8750761	0.32417038	1.002969	1.1668906	-0.75950855	-2.183691	0.4189405	-1.1128497	2.0924869	2.1898491	1.1199559	1.0755248	0.339109	0.3243089	0.6367166	0.19508642	1.2425799	2.0731132	1.5408792	0.75391674	-0.6992473	1.8679197	1.5710384	-0.95615506	-0.75405234	-2.0651667	-0.0064335414	1.1434206	0.7104478	-0.11625389	-1.2391539	-0.17851786	0.90336215	1.4653437	-0.34622246	-1.3712438	-0.54484963	0.33201444	-1.7384961	-0.038729534
